name,time_limit,energy,solver
1899802599_50_10,150.0,26075.99999999996,CQM Solver
2013025619_50_10,150.0,26062.00000000004,CQM Solver
578962478_50_10,150.0,27545.000000000007,CQM Solver
1958948863_50_10,150.0,26560.99999999999,CQM Solver
575633267_50_10,150.0,48206.000000000015,CQM Solver
655816003_50_10,150.0,48627.00000000007,CQM Solver
1977864101_50_10,150.0,27137.999999999967,CQM Solver
93805469_50_10,150.0,51307.99999999999,CQM Solver
1803345551_50_10,150.0,26455.999999999884,CQM Solver
479340445_20_20,150.0,2552.0,CQM Solver
268827376_20_20,150.0,2412.00000000002,CQM Solver
1958948863_20_20,150.0,2530.000000000021,CQM Solver
918272953_20_20,150.0,2519.000000000005,CQM Solver
555010963_20_20,150.0,2559.0,CQM Solver
2010851491_20_20,150.0,2492.0,CQM Solver
1519833303_20_20,150.0,2471.0,CQM Solver
1748670931_20_20,150.0,2455.0,CQM Solver
1923497586_20_20,150.0,2522.0,CQM Solver
1829909967_20_20,150.0,2451.000000000001,CQM Solver
587595453_20_10,150.0,1784.0,CQM Solver
1401007982_20_10,150.0,1842.0,CQM Solver
873136276_20_10,150.0,1667.0,CQM Solver
268827376_20_10,150.0,1578.0,CQM Solver
1634173168_20_10,150.0,1623.0,CQM Solver
691823909_20_10,150.0,1558.0,CQM Solver
73807235_20_10,150.0,1657.0,CQM Solver
1273398721_20_10,150.0,1691.0,CQM Solver
2065119309_20_10,150.0,1746.0,CQM Solver
1672900551_20_10,150.0,1775.0,CQM Solver
873654221_20_5,150.0,1325.0,CQM Solver
379008056_20_5,150.0,1382.999999999998,CQM Solver
1866992158_20_5,150.0,1185.0,CQM Solver
216771124_20_5,150.0,1400.0,CQM Solver
495070989_20_5,150.0,1316.0,CQM Solver
402959317_20_5,150.0,1285.0,CQM Solver
1369363414_20_5,150.0,1280.0,CQM Solver
2021925980_20_5,150.0,1273.0,CQM Solver
573109518_20_5,150.0,1299.0,CQM Solver
88325120_20_5,150.0,1199.0,CQM Solver
496319842_50_5,150.0,2990.999999999988,CQM Solver
1203030903_50_5,150.0,3322.9999999999786,CQM Solver
1303135678_50_5,150.0,3153.9999999999845,CQM Solver
1273398721_50_5,150.0,12553.99999999999,CQM Solver
587288402_50_5,150.0,11892.0,CQM Solver
248421594_50_5,150.0,3146.999999999988,CQM Solver
1328042058_50_5,50.0,12357.0,CQM Solver
1539989115_50_20,300.0,105039.0,CQM Solver
1958948863_50_10,300.0,26513.00000000001,CQM Solver
1328042058_50_5,300.0,3051.999999999988,CQM Solver
691823909_50_20,300.0,99918.0,CQM Solver
575633267_50_10,300.0,25770.000000000007,CQM Solver
200382020_50_5,300.0,3219.999999999988,CQM Solver
655816003_50_20,300.0,98262.0,CQM Solver
655816003_50_10,300.0,25703.0,CQM Solver
496319842_50_5,300.0,2943.0000000000027,CQM Solver
1203030903_50_5,50.0,13031.999999999987,CQM Solver
1203030903_50_5,300.0,3241.9999999999964,CQM Solver
450926852_50_5,50.0,13420.999999999993,CQM Solver
450926852_50_5,300.0,13209.999999999944,CQM Solver
873654221_20_5,50.0,1332.0,CQM Solver
873654221_20_5,300.0,1308.000000000001,CQM Solver
379008056_20_5,50.0,1383.0,CQM Solver
379008056_20_5,300.0,1383.0,CQM Solver
1866992158_20_5,50.0,1176.0,CQM Solver
1866992158_20_5,300.0,1175.0,CQM Solver
216771124_20_5,50.0,1413.0,CQM Solver
216771124_20_5,300.0,1401.0,CQM Solver
1977864101_50_10,300.0,26368.0,CQM Solver
93805469_50_10,300.0,27222.999999999825,CQM Solver
1803345551_50_10,300.0,26149.0,CQM Solver
1315102446_50_20,300.0,100869.0,CQM Solver
1923497586_50_20,300.0,99232.0,CQM Solver
495070989_20_5,50.0,1330.0,CQM Solver
49612559_50_10,300.0,26215.99999999999,CQM Solver
1303135678_50_5,300.0,12344.999999999996,CQM Solver
495070989_20_5,300.0,1291.0,CQM Solver
1273398721_50_5,50.0,12705.000000000016,CQM Solver
402959317_20_5,50.0,1292.0,CQM Solver
1273398721_50_5,300.0,12468.000000000002,CQM Solver
1899802599_50_10,300.0,25889.99999999993,CQM Solver
1369363414_20_5,50.0,1293.0,CQM Solver
1861070898_50_20,300.0,100346.0,CQM Solver
2013025619_50_10,300.0,25755.99999999993,CQM Solver
248421594_50_5,50.0,13025.000000000002,CQM Solver
1369363414_20_5,300.0,1284.0,CQM Solver
2021925980_20_5,50.0,1360.0,CQM Solver
2021925980_20_5,300.0,1298.0,CQM Solver
573109518_20_5,50.0,1345.0,CQM Solver
573109518_20_5,300.0,1298.0,CQM Solver
88325120_20_5,50.0,1213.0,CQM Solver
88325120_20_5,300.0,1202.0,CQM Solver
248421594_50_5,300.0,3226.9999999999927,CQM Solver
587595453_20_10,50.0,1805.0,CQM Solver
587595453_20_10,300.0,1751.0,CQM Solver
1401007982_20_10,50.0,1872.0,CQM Solver
1401007982_20_10,300.0,1832.0,CQM Solver
873136276_20_10,50.0,1732.0,CQM Solver
873136276_20_10,300.0,1667.0,CQM Solver
268827376_20_10,50.0,1607.0,CQM Solver
268827376_20_10,300.0,1539.0,CQM Solver
1634173168_20_10,50.0,1643.0,CQM Solver
1634173168_20_10,300.0,1638.0,CQM Solver
691823909_20_10,50.0,1598.0,CQM Solver
691823909_20_10,300.0,1595.0,CQM Solver
73807235_20_10,50.0,1658.0,CQM Solver
479340445_20_20,50.0,2559.0,CQM Solver
464843328_50_20,300.0,102846.0,CQM Solver
479340445_20_20,300.0,2558.0,CQM Solver
268827376_20_20,50.0,2423.0,CQM Solver
268827376_20_20,300.0,2368.0,CQM Solver
1958948863_20_20,50.0,2543.0,CQM Solver
1958948863_20_20,300.0,2521.0,CQM Solver
918272953_20_20,50.0,2534.000000000007,CQM Solver
918272953_20_20,300.0,2431.0,CQM Solver
555010963_20_20,50.0,2598.0,CQM Solver
555010963_20_20,300.0,2531.0,CQM Solver
2010851491_20_20,50.0,2505.0,CQM Solver
2010851491_20_20,300.0,2419.0,CQM Solver
1519833303_20_20,50.0,2543.0,CQM Solver
73807235_20_10,300.0,1644.0,CQM Solver
1519833303_20_20,300.0,2455.0000000000123,CQM Solver
1273398721_20_10,50.0,1796.0,CQM Solver
1748670931_20_20,50.0,2430.0,CQM Solver
1273398721_20_10,300.0,1725.0,CQM Solver
1748670931_20_20,300.0,2455.0,CQM Solver
2065119309_20_10,50.0,1750.0,CQM Solver
1923497586_20_20,50.0,2552.999999999997,CQM Solver
1923497586_20_20,300.0,2465.0,CQM Solver
1829909967_20_20,50.0,2457.0000000000045,CQM Solver
1829909967_20_20,300.0,2474.0,CQM Solver
2065119309_20_10,300.0,1724.0,CQM Solver
1672900551_20_10,50.0,1763.0,CQM Solver
1672900551_20_10,300.0,1765.0,CQM Solver
1328042058_50_5,15.0,2724.0,NL Solver
200382020_50_5,15.0,2838.0,NL Solver
496319842_50_5,15.0,2621.0,NL Solver
1203030903_50_5,15.0,2759.0,NL Solver
1730708564_50_5,15.0,2864.0,NL Solver
450926852_50_5,15.0,2831.0,NL Solver
1303135678_50_5,15.0,2728.0,NL Solver
1273398721_50_5,15.0,2704.0,NL Solver
587288402_50_5,15.0,2555.0,NL Solver
248421594_50_5,15.0,2782.0,NL Solver
1958948863_50_10,15.0,3074.0,NL Solver
575633267_50_10,15.0,2958.0,NL Solver
655816003_50_10,15.0,2914.0,NL Solver
1977864101_50_10,15.0,3103.0,NL Solver
93805469_50_10,15.0,3068.0,NL Solver
1803345551_50_10,15.0,3083.0,NL Solver
49612559_50_10,15.0,3156.0,NL Solver
1899802599_50_10,15.0,3072.0,NL Solver
2013025619_50_10,15.0,2937.0,NL Solver
578962478_50_10,15.0,3134.0,NL Solver
479340445_20_20,15.0,2303.0,NL Solver
268827376_20_20,15.0,2105.0,NL Solver
1958948863_20_20,15.0,2336.0,NL Solver
918272953_20_20,15.0,2231.0,NL Solver
555010963_20_20,15.0,2304.0,NL Solver
2010851491_20_20,15.0,2232.0,NL Solver
1519833303_20_20,15.0,2290.0,NL Solver
1748670931_20_20,15.0,2208.0,NL Solver
1923497586_20_20,15.0,2237.0,NL Solver
1829909967_20_20,15.0,2181.0,NL Solver
450926852_100_20,15.0,6615.0,NL Solver
1462772409_100_20,15.0,6690.0,NL Solver
1021685265_100_20,15.0,6747.0,NL Solver
83696007_100_20,15.0,6704.0,NL Solver
508154254_100_20,15.0,6787.0,NL Solver
1861070898_100_20,15.0,6784.0,NL Solver
26482542_100_20,15.0,6772.0,NL Solver
444956424_100_20,15.0,6962.0,NL Solver
2115448041_100_20,15.0,6769.0,NL Solver
118254244_100_20,15.0,6860.0,NL Solver
1368624604_500_20,15.0,28850.0,NL Solver
450181436_500_20,15.0,29562.0,NL Solver
1927888393_500_20,15.0,29147.0,NL Solver
1759567256_500_20,15.0,28973.0,NL Solver
606425239_500_20,15.0,29308.0,NL Solver
19268348_500_20,15.0,29359.0,NL Solver
1298201670_500_20,15.0,28843.0,NL Solver
2041736264_500_20,15.0,29479.0,NL Solver
379756761_500_20,15.0,29000.0,NL Solver
28837162_500_20,15.0,29160.0,NL Solver
587595453_20_10,15.0,1582.0,NL Solver
1401007982_20_10,15.0,1670.0,NL Solver
873136276_20_10,15.0,1499.0,NL Solver
268827376_20_10,15.0,1379.0,NL Solver
1634173168_20_10,15.0,1424.0,NL Solver
691823909_20_10,15.0,1397.0,NL Solver
73807235_20_10,15.0,1484.0,NL Solver
1273398721_20_10,15.0,1545.0,NL Solver
2065119309_20_10,15.0,1599.0,NL Solver
1672900551_20_10,15.0,1591.0,NL Solver
471503978_200_10,15.0,11030.0,NL Solver
1215892992_200_10,15.0,10773.0,NL Solver
135346136_200_10,15.0,11147.0,NL Solver
1602504050_200_10,15.0,11016.0,NL Solver
160037322_200_10,15.0,10790.0,NL Solver
551454346_200_10,15.0,10623.0,NL Solver
519485142_200_10,15.0,11073.0,NL Solver
383947510_200_10,15.0,10956.0,NL Solver
1968171878_200_10,15.0,10645.0,NL Solver
540872513_200_10,15.0,10953.0,NL Solver
1539989115_50_20,15.0,3996.0,NL Solver
691823909_50_20,15.0,3855.0,NL Solver
655816003_50_20,15.0,3816.0,NL Solver
1315102446_50_20,15.0,3850.0,NL Solver
1949668355_50_20,15.0,3772.0,NL Solver
1923497586_50_20,15.0,3800.0,NL Solver
1805594913_50_20,15.0,3878.0,NL Solver
1861070898_50_20,15.0,3837.0,NL Solver
715643788_50_20,15.0,3891.0,NL Solver
464843328_50_20,15.0,3904.0,NL Solver
873654221_20_5,15.0,1278.0,NL Solver
379008056_20_5,15.0,1359.0,NL Solver
1866992158_20_5,15.0,1081.0,NL Solver
216771124_20_5,15.0,1293.0,NL Solver
495070989_20_5,15.0,1235.0,NL Solver
402959317_20_5,15.0,1195.0,NL Solver
1369363414_20_5,15.0,1239.0,NL Solver
2021925980_20_5,15.0,1206.0,NL Solver
573109518_20_5,15.0,1230.0,NL Solver
88325120_20_5,15.0,1108.0,NL Solver
896678084_100_5,15.0,5493.0,NL Solver
1179439976_100_5,15.0,5289.0,NL Solver
1122278347_100_5,15.0,5199.0,NL Solver
416756875_100_5,15.0,5025.0,NL Solver
267829958_100_5,15.0,5255.0,NL Solver
1835213917_100_5,15.0,5137.0,NL Solver
1328833962_100_5,15.0,5261.0,NL Solver
1418570761_100_5,15.0,5108.0,NL Solver
161033112_100_5,15.0,5454.0,NL Solver
304212574_100_5,15.0,5335.0,NL Solver
1539989115_100_10,15.0,5891.0,NL Solver
655816003_100_10,15.0,5453.0,NL Solver
960914243_100_10,15.0,5737.0,NL Solver
1915696806_100_10,15.0,5941.0,NL Solver
2013025619_100_10,15.0,5599.0,NL Solver
1168140026_100_10,15.0,5344.0,NL Solver
1923497586_100_10,15.0,5708.0,NL Solver
167698528_100_10,15.0,5702.0,NL Solver
1528387973_100_10,15.0,5958.0,NL Solver
993794175_100_10,15.0,5903.0,NL Solver
2013025619_200_20,15.0,12151.0,NL Solver
475051709_200_20,15.0,12391.0,NL Solver
914834335_200_20,15.0,12315.0,NL Solver
810642687_200_20,15.0,12237.0,NL Solver
1019331795_200_20,15.0,12205.0,NL Solver
2056065863_200_20,15.0,12226.0,NL Solver
1342855162_200_20,15.0,12425.0,NL Solver
1325809384_200_20,15.0,12377.0,NL Solver
1988803007_200_20,15.0,12261.0,NL Solver
765656702_200_20,15.0,12331.0,NL Solver
1328042058_50_5,50.0,2724.0,NL Solver
200382020_50_5,50.0,2838.0,NL Solver
496319842_50_5,50.0,2621.0,NL Solver
1203030903_50_5,50.0,2753.0,NL Solver
1730708564_50_5,50.0,2863.0,NL Solver
450926852_50_5,50.0,2829.0,NL Solver
1303135678_50_5,50.0,2725.0,NL Solver
1273398721_50_5,50.0,2683.0,NL Solver
587288402_50_5,50.0,2552.0,NL Solver
248421594_50_5,50.0,2782.0,NL Solver
1958948863_50_10,50.0,3046.0,NL Solver
575633267_50_10,50.0,2923.0,NL Solver
655816003_50_10,50.0,2877.0,NL Solver
1977864101_50_10,50.0,3071.0,NL Solver
93805469_50_10,50.0,3019.0,NL Solver
1803345551_50_10,50.0,3043.0,NL Solver
49612559_50_10,50.0,3123.0,NL Solver
1899802599_50_10,50.0,3048.0,NL Solver
2013025619_50_10,50.0,2917.0,NL Solver
578962478_50_10,50.0,3115.0,NL Solver
479340445_20_20,50.0,2297.0,NL Solver
268827376_20_20,50.0,2101.0,NL Solver
1958948863_20_20,50.0,2328.0,NL Solver
918272953_20_20,50.0,2229.0,NL Solver
555010963_20_20,50.0,2294.0,NL Solver
2010851491_20_20,50.0,2229.0,NL Solver
1519833303_20_20,50.0,2273.0,NL Solver
1748670931_20_20,50.0,2200.0,NL Solver
1923497586_20_20,50.0,2240.0,NL Solver
1829909967_20_20,50.0,2181.0,NL Solver
450926852_100_20,50.0,6479.0,NL Solver
1462772409_100_20,50.0,6456.0,NL Solver
1021685265_100_20,50.0,6533.0,NL Solver
83696007_100_20,50.0,6532.0,NL Solver
508154254_100_20,50.0,6626.0,NL Solver
1861070898_100_20,50.0,6662.0,NL Solver
26482542_100_20,50.0,6569.0,NL Solver
444956424_100_20,50.0,6751.0,NL Solver
2115448041_100_20,50.0,6581.0,NL Solver
118254244_100_20,50.0,6700.0,NL Solver
1368624604_500_20,50.0,27987.0,NL Solver
450181436_500_20,50.0,28307.0,NL Solver
1927888393_500_20,50.0,28153.0,NL Solver
1759567256_500_20,50.0,28170.0,NL Solver
606425239_500_20,50.0,28010.0,NL Solver
19268348_500_20,50.0,28213.0,NL Solver
1298201670_500_20,50.0,28011.0,NL Solver
2041736264_500_20,50.0,28306.0,NL Solver
379756761_500_20,50.0,27894.0,NL Solver
28837162_500_20,50.0,28079.0,NL Solver
587595453_20_10,50.0,1583.0,NL Solver
1401007982_20_10,50.0,1660.0,NL Solver
873136276_20_10,50.0,1496.0,NL Solver
268827376_20_10,50.0,1377.0,NL Solver
1634173168_20_10,50.0,1419.0,NL Solver
691823909_20_10,50.0,1397.0,NL Solver
73807235_20_10,50.0,1484.0,NL Solver
1273398721_20_10,50.0,1544.0,NL Solver
2065119309_20_10,50.0,1593.0,NL Solver
1672900551_20_10,50.0,1597.0,NL Solver
471503978_200_10,50.0,10988.0,NL Solver
1215892992_200_10,50.0,10638.0,NL Solver
135346136_200_10,50.0,11076.0,NL Solver
1602504050_200_10,50.0,10966.0,NL Solver
160037322_200_10,50.0,10685.0,NL Solver
551454346_200_10,50.0,10436.0,NL Solver
519485142_200_10,50.0,11009.0,NL Solver
383947510_200_10,50.0,10851.0,NL Solver
1968171878_200_10,50.0,10532.0,NL Solver
540872513_200_10,50.0,10850.0,NL Solver
1539989115_50_20,50.0,3946.0,NL Solver
691823909_50_20,50.0,3807.0,NL Solver
655816003_50_20,50.0,3728.0,NL Solver
1315102446_50_20,50.0,3816.0,NL Solver
1949668355_50_20,50.0,3707.0,NL Solver
1923497586_50_20,50.0,3796.0,NL Solver
1805594913_50_20,50.0,3823.0,NL Solver
1861070898_50_20,50.0,3809.0,NL Solver
715643788_50_20,50.0,3851.0,NL Solver
464843328_50_20,50.0,3855.0,NL Solver
873654221_20_5,50.0,1278.0,NL Solver
379008056_20_5,50.0,1359.0,NL Solver
1866992158_20_5,50.0,1081.0,NL Solver
216771124_20_5,50.0,1293.0,NL Solver
495070989_20_5,50.0,1235.0,NL Solver
402959317_20_5,50.0,1195.0,NL Solver
1369363414_20_5,50.0,1239.0,NL Solver
2021925980_20_5,50.0,1206.0,NL Solver
573109518_20_5,50.0,1230.0,NL Solver
88325120_20_5,50.0,1108.0,NL Solver
896678084_100_5,50.0,5493.0,NL Solver
1179439976_100_5,50.0,5283.0,NL Solver
1122278347_100_5,50.0,5179.0,NL Solver
416756875_100_5,50.0,5023.0,NL Solver
267829958_100_5,50.0,5253.0,NL Solver
1835213917_100_5,50.0,5135.0,NL Solver
1328833962_100_5,50.0,5251.0,NL Solver
1418570761_100_5,50.0,5098.0,NL Solver
161033112_100_5,50.0,5454.0,NL Solver
304212574_100_5,50.0,5330.0,NL Solver
1539989115_100_10,50.0,5841.0,NL Solver
655816003_100_10,50.0,5399.0,NL Solver
960914243_100_10,50.0,5728.0,NL Solver
1915696806_100_10,50.0,5872.0,NL Solver
2013025619_100_10,50.0,5545.0,NL Solver
1168140026_100_10,50.0,5323.0,NL Solver
1923497586_100_10,50.0,5642.0,NL Solver
167698528_100_10,50.0,5694.0,NL Solver
1528387973_100_10,50.0,5956.0,NL Solver
993794175_100_10,50.0,5881.0,NL Solver
2013025619_200_20,50.0,11855.0,NL Solver
475051709_200_20,50.0,11968.0,NL Solver
914834335_200_20,50.0,11954.0,NL Solver
810642687_200_20,50.0,12021.0,NL Solver
1019331795_200_20,50.0,11860.0,NL Solver
2056065863_200_20,50.0,11809.0,NL Solver
1342855162_200_20,50.0,12093.0,NL Solver
1325809384_200_20,50.0,12021.0,NL Solver
1988803007_200_20,50.0,11927.0,NL Solver
765656702_200_20,50.0,11979.0,NL Solver
1328042058_50_5,150.0,2724.0,NL Solver
200382020_50_5,150.0,2834.0,NL Solver
496319842_50_5,150.0,2621.0,NL Solver
1203030903_50_5,150.0,2751.0,NL Solver
1730708564_50_5,150.0,2863.0,NL Solver
450926852_50_5,150.0,2829.0,NL Solver
1303135678_50_5,150.0,2725.0,NL Solver
1273398721_50_5,150.0,2683.0,NL Solver
587288402_50_5,150.0,2555.0,NL Solver
248421594_50_5,150.0,2782.0,NL Solver
1958948863_50_10,150.0,3035.0,NL Solver
575633267_50_10,150.0,2911.0,NL Solver
655816003_50_10,150.0,2877.0,NL Solver
1977864101_50_10,150.0,3070.0,NL Solver
93805469_50_10,150.0,3006.0,NL Solver
1803345551_50_10,150.0,3016.0,NL Solver
49612559_50_10,150.0,3124.0,NL Solver
1899802599_50_10,150.0,3039.0,NL Solver
2013025619_50_10,150.0,2918.0,NL Solver
578962478_50_10,150.0,3078.0,NL Solver
479340445_20_20,150.0,2297.0,NL Solver
268827376_20_20,150.0,2099.0,NL Solver
1958948863_20_20,150.0,2331.0,NL Solver
918272953_20_20,150.0,2225.0,NL Solver
555010963_20_20,150.0,2291.0,NL Solver
2010851491_20_20,150.0,2229.0,NL Solver
1519833303_20_20,150.0,2278.0,NL Solver
1748670931_20_20,150.0,2200.0,NL Solver
1923497586_20_20,150.0,2242.0,NL Solver
1829909967_20_20,150.0,2178.0,NL Solver
450926852_100_20,150.0,6433.0,NL Solver
1462772409_100_20,150.0,6412.0,NL Solver
1021685265_100_20,150.0,6467.0,NL Solver
83696007_100_20,150.0,6448.0,NL Solver
508154254_100_20,150.0,6507.0,NL Solver
1861070898_100_20,150.0,6591.0,NL Solver
26482542_100_20,150.0,6509.0,NL Solver
444956424_100_20,150.0,6666.0,NL Solver
2115448041_100_20,150.0,6482.0,NL Solver
118254244_100_20,150.0,6626.0,NL Solver
1368624604_500_20,150.0,27387.0,NL Solver
450181436_500_20,150.0,27901.0,NL Solver
1927888393_500_20,150.0,27645.0,NL Solver
1759567256_500_20,150.0,27687.0,NL Solver
606425239_500_20,150.0,27548.0,NL Solver
19268348_500_20,150.0,27765.0,NL Solver
1298201670_500_20,150.0,27433.0,NL Solver
2041736264_500_20,150.0,27728.0,NL Solver
379756761_500_20,150.0,27375.0,NL Solver
28837162_500_20,150.0,27690.0,NL Solver
587595453_20_10,150.0,1582.0,NL Solver
1401007982_20_10,150.0,1659.0,NL Solver
873136276_20_10,150.0,1496.0,NL Solver
