name,time_limit,energy,solver
268827376_20_10,150.0,1377.0,NL Solver
1634173168_20_10,150.0,1419.0,NL Solver
691823909_20_10,150.0,1397.0,NL Solver
73807235_20_10,150.0,1484.0,NL Solver
1273398721_20_10,150.0,1538.0,NL Solver
2065119309_20_10,150.0,1593.0,NL Solver
1672900551_20_10,150.0,1591.0,NL Solver
471503978_200_10,150.0,10953.0,NL Solver
1215892992_200_10,150.0,10586.0,NL Solver
135346136_200_10,150.0,11017.0,NL Solver
1602504050_200_10,150.0,10954.0,NL Solver
160037322_200_10,150.0,10587.0,NL Solver
551454346_200_10,150.0,10449.0,NL Solver
519485142_200_10,150.0,10973.0,NL Solver
383947510_200_10,150.0,10819.0,NL Solver
1968171878_200_10,150.0,10531.0,NL Solver
540872513_200_10,150.0,10814.0,NL Solver
1539989115_50_20,150.0,3927.0,NL Solver
691823909_50_20,150.0,3756.0,NL Solver
655816003_50_20,150.0,3740.0,NL Solver
1315102446_50_20,150.0,3787.0,NL Solver
1949668355_50_20,150.0,3689.0,NL Solver
1923497586_50_20,150.0,3766.0,NL Solver
1805594913_50_20,150.0,3789.0,NL Solver
1861070898_50_20,150.0,3783.0,NL Solver
715643788_50_20,150.0,3813.0,NL Solver
464843328_50_20,150.0,3828.0,NL Solver
873654221_20_5,150.0,1278.0,NL Solver
379008056_20_5,150.0,1359.0,NL Solver
1866992158_20_5,150.0,1081.0,NL Solver
216771124_20_5,150.0,1293.0,NL Solver
495070989_20_5,150.0,1235.0,NL Solver
402959317_20_5,150.0,1195.0,NL Solver
1369363414_20_5,150.0,1239.0,NL Solver
2021925980_20_5,150.0,1206.0,NL Solver
573109518_20_5,150.0,1230.0,NL Solver
88325120_20_5,150.0,1108.0,NL Solver
896678084_100_5,150.0,5493.0,NL Solver
1179439976_100_5,150.0,5283.0,NL Solver
1122278347_100_5,150.0,5175.0,NL Solver
416756875_100_5,150.0,5021.0,NL Solver
267829958_100_5,150.0,5252.0,NL Solver
1835213917_100_5,150.0,5135.0,NL Solver
1328833962_100_5,150.0,5246.0,NL Solver
1418570761_100_5,150.0,5098.0,NL Solver
161033112_100_5,150.0,5454.0,NL Solver
304212574_100_5,150.0,5328.0,NL Solver
1539989115_100_10,150.0,5801.0,NL Solver
655816003_100_10,150.0,5376.0,NL Solver
960914243_100_10,150.0,5691.0,NL Solver
1915696806_100_10,150.0,5844.0,NL Solver
2013025619_100_10,150.0,5518.0,NL Solver
1168140026_100_10,150.0,5312.0,NL Solver
1923497586_100_10,150.0,5633.0,NL Solver
167698528_100_10,150.0,5694.0,NL Solver
1528387973_100_10,150.0,5957.0,NL Solver
993794175_100_10,150.0,5881.0,NL Solver
2013025619_200_20,150.0,11671.0,NL Solver
475051709_200_20,150.0,11813.0,NL Solver
914834335_200_20,150.0,11794.0,NL Solver
810642687_200_20,150.0,11793.0,NL Solver
1019331795_200_20,150.0,11753.0,NL Solver
2056065863_200_20,150.0,11681.0,NL Solver
1342855162_200_20,150.0,11914.0,NL Solver
1325809384_200_20,150.0,11862.0,NL Solver
1988803007_200_20,150.0,11748.0,NL Solver
765656702_200_20,150.0,11859.0,NL Solver
1328042058_50_5,300.0,2724.0,NL Solver
200382020_50_5,300.0,2834.0,NL Solver
496319842_50_5,300.0,2621.0,NL Solver
1203030903_50_5,300.0,2751.0,NL Solver
1730708564_50_5,300.0,2863.0,NL Solver
450926852_50_5,300.0,2829.0,NL Solver
1303135678_50_5,300.0,2725.0,NL Solver
1273398721_50_5,300.0,2683.0,NL Solver
587288402_50_5,300.0,2554.0,NL Solver
248421594_50_5,300.0,2782.0,NL Solver
1958948863_50_10,300.0,3025.0,NL Solver
575633267_50_10,300.0,2911.0,NL Solver
655816003_50_10,300.0,2869.0,NL Solver
1977864101_50_10,300.0,3063.0,NL Solver
93805469_50_10,300.0,3010.0,NL Solver
1803345551_50_10,300.0,3009.0,NL Solver
49612559_50_10,300.0,3124.0,NL Solver
1899802599_50_10,300.0,3042.0,NL Solver
2013025619_50_10,300.0,2905.0,NL Solver
578962478_50_10,300.0,3091.0,NL Solver
479340445_20_20,300.0,2297.0,NL Solver
268827376_20_20,300.0,2099.0,NL Solver
1958948863_20_20,300.0,2326.0,NL Solver
918272953_20_20,300.0,2223.0,NL Solver
555010963_20_20,300.0,2291.0,NL Solver
2010851491_20_20,300.0,2226.0,NL Solver
1519833303_20_20,300.0,2273.0,NL Solver
1748670931_20_20,300.0,2200.0,NL Solver
1923497586_20_20,300.0,2239.0,NL Solver
1829909967_20_20,300.0,2178.0,NL Solver
450926852_100_20,300.0,6432.0,NL Solver
1462772409_100_20,300.0,6361.0,NL Solver
1021685265_100_20,300.0,6465.0,NL Solver
83696007_100_20,300.0,6397.0,NL Solver
508154254_100_20,300.0,6476.0,NL Solver
1861070898_100_20,300.0,6541.0,NL Solver
26482542_100_20,300.0,6465.0,NL Solver
444956424_100_20,300.0,6636.0,NL Solver
2115448041_100_20,300.0,6471.0,NL Solver
118254244_100_20,300.0,6622.0,NL Solver
1368624604_500_20,300.0,27232.0,NL Solver
450181436_500_20,300.0,27595.0,NL Solver
1927888393_500_20,300.0,27489.0,NL Solver
1759567256_500_20,300.0,27380.0,NL Solver
606425239_500_20,300.0,27261.0,NL Solver
19268348_500_20,300.0,27579.0,NL Solver
1298201670_500_20,300.0,27256.0,NL Solver
2041736264_500_20,300.0,27547.0,NL Solver
379756761_500_20,300.0,27085.0,NL Solver
28837162_500_20,300.0,27473.0,NL Solver
587595453_20_10,300.0,1582.0,NL Solver
1401007982_20_10,300.0,1660.0,NL Solver
873136276_20_10,300.0,1496.0,NL Solver
268827376_20_10,300.0,1377.0,NL Solver
1634173168_20_10,300.0,1419.0,NL Solver
691823909_20_10,300.0,1397.0,NL Solver
73807235_20_10,300.0,1484.0,NL Solver
1273398721_20_10,300.0,1538.0,NL Solver
2065119309_20_10,300.0,1593.0,NL Solver
1672900551_20_10,300.0,1591.0,NL Solver
471503978_200_10,300.0,10953.0,NL Solver
1215892992_200_10,300.0,10578.0,NL Solver
135346136_200_10,300.0,11045.0,NL Solver
1602504050_200_10,300.0,10958.0,NL Solver
160037322_200_10,300.0,10587.0,NL Solver
551454346_200_10,300.0,10384.0,NL Solver
519485142_200_10,300.0,10964.0,NL Solver
383947510_200_10,300.0,10799.0,NL Solver
1968171878_200_10,300.0,10502.0,NL Solver
540872513_200_10,300.0,10786.0,NL Solver
1539989115_50_20,300.0,3907.0,NL Solver
691823909_50_20,300.0,3764.0,NL Solver
655816003_50_20,300.0,3725.0,NL Solver
1315102446_50_20,300.0,3787.0,NL Solver
1949668355_50_20,300.0,3681.0,NL Solver
1923497586_50_20,300.0,3737.0,NL Solver
1805594913_50_20,300.0,3759.0,NL Solver
1861070898_50_20,300.0,3769.0,NL Solver
715643788_50_20,300.0,3815.0,NL Solver
464843328_50_20,300.0,3813.0,NL Solver
873654221_20_5,300.0,1278.0,NL Solver
379008056_20_5,300.0,1359.0,NL Solver
1866992158_20_5,300.0,1081.0,NL Solver
216771124_20_5,300.0,1293.0,NL Solver
495070989_20_5,300.0,1235.0,NL Solver
402959317_20_5,300.0,1195.0,NL Solver
1369363414_20_5,300.0,1239.0,NL Solver
2021925980_20_5,300.0,1206.0,NL Solver
573109518_20_5,300.0,1230.0,NL Solver
88325120_20_5,300.0,1108.0,NL Solver
896678084_100_5,300.0,5493.0,NL Solver
1179439976_100_5,300.0,5284.0,NL Solver
1122278347_100_5,300.0,5175.0,NL Solver
416756875_100_5,300.0,5021.0,NL Solver
267829958_100_5,300.0,5250.0,NL Solver
1835213917_100_5,300.0,5135.0,NL Solver
1328833962_100_5,300.0,5246.0,NL Solver
1418570761_100_5,300.0,5094.0,NL Solver
161033112_100_5,300.0,5448.0,NL Solver
304212574_100_5,300.0,5324.0,NL Solver
1539989115_100_10,300.0,5785.0,NL Solver
655816003_100_10,300.0,5387.0,NL Solver
960914243_100_10,300.0,5691.0,NL Solver
1915696806_100_10,300.0,5843.0,NL Solver
2013025619_100_10,300.0,5513.0,NL Solver
1168140026_100_10,300.0,5308.0,NL Solver
1923497586_100_10,300.0,5637.0,NL Solver
167698528_100_10,300.0,5663.0,NL Solver
1528387973_100_10,300.0,5928.0,NL Solver
993794175_100_10,300.0,5903.0,NL Solver
2013025619_200_20,300.0,11643.0,NL Solver
475051709_200_20,300.0,11731.0,NL Solver
914834335_200_20,300.0,11731.0,NL Solver
810642687_200_20,300.0,11712.0,NL Solver
1019331795_200_20,300.0,11665.0,NL Solver
2056065863_200_20,300.0,11599.0,NL Solver
1342855162_200_20,300.0,11829.0,NL Solver
1325809384_200_20,300.0,11754.0,NL Solver
1988803007_200_20,300.0,11745.0,NL Solver
765656702_200_20,300.0,11807.0,NL Solver
1328042058_50_5,15.0,3196.0,HiGHS
200382020_50_5,15.0,3052.0,HiGHS
496319842_50_5,15.0,3079.0,HiGHS
1203030903_50_5,15.0,3309.0,HiGHS
1730708564_50_5,15.0,3413.0,HiGHS
450926852_50_5,15.0,3312.0,HiGHS
1303135678_50_5,15.0,3108.0,HiGHS
1273398721_50_5,15.0,3426.0,HiGHS
587288402_50_5,15.0,2912.0,HiGHS
248421594_50_5,15.0,3059.0,HiGHS
1958948863_50_10,15.0,3742.0,HiGHS
575633267_50_10,15.0,3505.0,HiGHS
655816003_50_10,15.0,3835.0,HiGHS
1977864101_50_10,15.0,3989.0,HiGHS
93805469_50_10,15.0,3980.0,HiGHS
1803345551_50_10,15.0,3746.0,HiGHS
49612559_50_10,15.0,4040.0,HiGHS
1899802599_50_10,15.0,3887.0,HiGHS
2013025619_50_10,15.0,3816.0,HiGHS
578962478_50_10,15.0,3945.0,HiGHS
479340445_20_20,15.0,2610.0,HiGHS
268827376_20_20,15.0,2365.0,HiGHS
1958948863_20_20,15.0,2553.0,HiGHS
918272953_20_20,15.0,2478.0,HiGHS
555010963_20_20,15.0,2523.0,HiGHS
2010851491_20_20,15.0,2524.0,HiGHS
1519833303_20_20,15.0,2564.0,HiGHS
1748670931_20_20,15.0,2520.0,HiGHS
1923497586_20_20,15.0,2610.0,HiGHS
1829909967_20_20,15.0,2533.0,HiGHS
587595453_20_10,15.0,1809.0,HiGHS
1401007982_20_10,15.0,1824.0,HiGHS
873136276_20_10,15.0,1679.0,HiGHS
268827376_20_10,15.0,1542.0,HiGHS
1634173168_20_10,15.0,1642.0,HiGHS
691823909_20_10,15.0,1530.0,HiGHS
73807235_20_10,15.0,1697.0,HiGHS
1273398721_20_10,15.0,1749.0,HiGHS
2065119309_20_10,15.0,1735.0,HiGHS
1672900551_20_10,15.0,1829.0,HiGHS
1539989115_50_20,15.0,4877.0,HiGHS
691823909_50_20,15.0,4635.0,HiGHS
655816003_50_20,15.0,4639.0,HiGHS
1315102446_50_20,15.0,4896.0,HiGHS
1949668355_50_20,15.0,4459.0,HiGHS
1923497586_50_20,15.0,4593.0,HiGHS
1805594913_50_20,15.0,4664.0,HiGHS
1861070898_50_20,15.0,5028.0,HiGHS
715643788_50_20,15.0,4814.0,HiGHS
464843328_50_20,15.0,4851.0,HiGHS
873654221_20_5,15.0,1355.0,HiGHS
379008056_20_5,15.0,1400.999999,HiGHS
1866992158_20_5,15.0,1215.0,HiGHS
216771124_20_5,15.0,1402.0,HiGHS
495070989_20_5,15.0,1330.0,HiGHS
402959317_20_5,15.0,1303.0,HiGHS
1369363414_20_5,15.0,1372.0,HiGHS
2021925980_20_5,15.0,1293.0,HiGHS
573109518_20_5,15.0,1390.0,HiGHS
88325120_20_5,15.0,1215.0,HiGHS
896678084_100_5,15.0,6209.0,HiGHS
1179439976_100_5,15.0,5998.0,HiGHS
1122278347_100_5,15.0,5819.0,HiGHS
416756875_100_5,15.0,5656.0,HiGHS
267829958_100_5,15.0,6067.0,HiGHS
1835213917_100_5,15.0,5789.0,HiGHS
1328833962_100_5,15.0,6029.0,HiGHS
1418570761_100_5,15.0,5738.0,HiGHS
161033112_100_5,15.0,6082.0,HiGHS
304212574_100_5,15.0,5897.0,HiGHS
1328042058_50_5,50.0,3196.0,HiGHS
200382020_50_5,50.0,2962.0,HiGHS
496319842_50_5,50.0,2872.0,HiGHS
1203030903_50_5,50.0,3240.0,HiGHS
1730708564_50_5,50.0,3180.0,HiGHS
450926852_50_5,50.0,3227.0,HiGHS
1303135678_50_5,50.0,3013.0,HiGHS
1273398721_50_5,50.0,3220.0,HiGHS
587288402_50_5,50.0,2874.0,HiGHS
248421594_50_5,50.0,3049.0,HiGHS
1958948863_50_10,50.0,3742.0,HiGHS
575633267_50_10,50.0,3505.0,HiGHS
655816003_50_10,50.0,3835.0,HiGHS
1977864101_50_10,50.0,3920.0,HiGHS
93805469_50_10,50.0,3817.0,HiGHS
1803345551_50_10,50.0,3746.0,HiGHS
49612559_50_10,50.0,4040.0,HiGHS
1899802599_50_10,50.0,3887.0,HiGHS
2013025619_50_10,50.0,3492.0,HiGHS
578962478_50_10,50.0,3799.0,HiGHS
479340445_20_20,50.0,2560.0,HiGHS
268827376_20_20,50.0,2364.0,HiGHS
1958948863_20_20,50.0,2616.0,HiGHS
918272953_20_20,50.0,2590.0,HiGHS
555010963_20_20,50.0,2575.0,HiGHS
2010851491_20_20,50.0,2560.0,HiGHS
1519833303_20_20,50.0,2519.0,HiGHS
1748670931_20_20,50.0,2527.0,HiGHS
1923497586_20_20,50.0,2605.0,HiGHS
1829909967_20_20,50.0,2491.0,HiGHS
587595453_20_10,50.0,1760.0,HiGHS
1401007982_20_10,50.0,1847.0,HiGHS
873136276_20_10,50.0,1683.0,HiGHS
268827376_20_10,50.0,1505.0,HiGHS
1634173168_20_10,50.0,1638.0,HiGHS
691823909_20_10,50.0,1575.0,HiGHS
73807235_20_10,50.0,1653.0,HiGHS
1273398721_20_10,50.0,1701.0,HiGHS
2065119309_20_10,50.0,1712.0,HiGHS
1672900551_20_10,50.0,1802.0,HiGHS
1539989115_50_20,50.0,4877.0,HiGHS
691823909_50_20,50.0,4635.0,HiGHS
655816003_50_20,50.0,4639.0,HiGHS
1315102446_50_20,50.0,4896.0,HiGHS
1949668355_50_20,50.0,4459.0,HiGHS
1923497586_50_20,50.0,4593.0,HiGHS
1805594913_50_20,50.0,4664.0,HiGHS
1861070898_50_20,50.0,5028.0,HiGHS
715643788_50_20,50.0,4814.0,HiGHS
464843328_50_20,50.0,4851.0,HiGHS
873654221_20_5,50.0,1324.0,HiGHS
379008056_20_5,50.0,1390.0,HiGHS
1866992158_20_5,50.0,1170.0,HiGHS
216771124_20_5,50.0,1424.0,HiGHS
495070989_20_5,50.0,1350.0,HiGHS
402959317_20_5,50.0,1244.0,HiGHS
1369363414_20_5,50.0,1364.0,HiGHS
2021925980_20_5,50.0,1325.0,HiGHS
573109518_20_5,50.0,1370.0,HiGHS
88325120_20_5,50.0,1266.0,HiGHS
896678084_100_5,50.0,6209.0,HiGHS
1179439976_100_5,50.0,5998.0,HiGHS
1122278347_100_5,50.0,5819.0,HiGHS
416756875_100_5,50.0,5656.0,HiGHS
267829958_100_5,50.0,6067.0,HiGHS
1835213917_100_5,50.0,5789.0,HiGHS
1328833962_100_5,50.0,6029.0,HiGHS
1418570761_100_5,50.0,5738.0,HiGHS
161033112_100_5,50.0,6082.0,HiGHS
304212574_100_5,50.0,5897.0,HiGHS
1328042058_50_5,150.0,2940.0,HiGHS
200382020_50_5,150.0,3052.0,HiGHS
496319842_50_5,150.0,2788.0,HiGHS
1203030903_50_5,150.0,3004.0,HiGHS
1730708564_50_5,150.0,3193.0,HiGHS
450926852_50_5,150.0,3100.0,HiGHS
1303135678_50_5,150.0,3101.0,HiGHS
1273398721_50_5,150.0,2943.0,HiGHS
587288402_50_5,150.0,2793.0,HiGHS
248421594_50_5,150.0,2977.0,HiGHS
1958948863_50_10,150.0,3742.0,HiGHS
575633267_50_10,150.0,3394.0,HiGHS
655816003_50_10,150.0,3671.0,HiGHS
1977864101_50_10,150.0,3782.0,HiGHS
93805469_50_10,150.0,3662.0,HiGHS
1803345551_50_10,150.0,3731.0,HiGHS
49612559_50_10,150.0,3939.0,HiGHS
1899802599_50_10,150.0,3659.0,HiGHS
2013025619_50_10,150.0,3432.0,HiGHS
578962478_50_10,150.0,3781.0,HiGHS
479340445_20_20,150.0,2591.0,HiGHS
268827376_20_20,150.0,2305.0,HiGHS
1958948863_20_20,150.0,2532.0,HiGHS
918272953_20_20,150.0,2545.0,HiGHS
555010963_20_20,150.0,2547.0,HiGHS
2010851491_20_20,150.0,2501.0,HiGHS
1519833303_20_20,150.0,2541.0,HiGHS
1748670931_20_20,150.0,2372.0,HiGHS
1923497586_20_20,150.0,2538.0,HiGHS
1829909967_20_20,150.0,2524.0,HiGHS
587595453_20_10,150.0,1794.0,HiGHS
1401007982_20_10,150.0,1823.0,HiGHS
873136276_20_10,150.0,1659.0,HiGHS
268827376_20_10,150.0,1553.0,HiGHS
1634173168_20_10,150.0,1588.0,HiGHS
691823909_20_10,150.0,1539.0,HiGHS
73807235_20_10,150.0,1710.0,HiGHS
1273398721_20_10,150.0,1704.0,HiGHS
2065119309_20_10,150.0,1687.0,HiGHS
1672900551_20_10,150.0,1844.0,HiGHS
1539989115_50_20,150.0,4877.0,HiGHS
691823909_50_20,150.0,4575.0,HiGHS
655816003_50_20,150.0,4639.0,HiGHS
1315102446_50_20,150.0,4808.0,HiGHS
1949668355_50_20,150.0,4459.0,HiGHS
1923497586_50_20,150.0,4593.0,HiGHS
1805594913_50_20,150.0,4563.0,HiGHS
1861070898_50_20,150.0,4772.0,HiGHS
715643788_50_20,150.0,4814.0,HiGHS
464843328_50_20,150.0,4851.0,HiGHS
873654221_20_5,150.0,1347.0,HiGHS
379008056_20_5,150.0,1389.0,HiGHS
1866992158_20_5,150.0,1182.0,HiGHS
216771124_20_5,150.0,1425.0,HiGHS
495070989_20_5,150.0,1326.0,HiGHS
402959317_20_5,150.0,1252.0,HiGHS
1369363414_20_5,150.0,1343.0,HiGHS
2021925980_20_5,150.0,1249.0,HiGHS
573109518_20_5,150.0,1366.0,HiGHS
88325120_20_5,150.0,1243.0,HiGHS
896678084_100_5,150.0,6209.0,HiGHS
1179439976_100_5,150.0,5998.0,HiGHS
1122278347_100_5,150.0,5819.0,HiGHS
416756875_100_5,150.0,5656.0,HiGHS
267829958_100_5,150.0,5782.0,HiGHS
1835213917_100_5,150.0,5789.0,HiGHS
1328833962_100_5,150.0,5847.0,HiGHS
1418570761_100_5,150.0,5738.0,HiGHS
161033112_100_5,150.0,6082.0,HiGHS
304212574_100_5,150.0,5897.0,HiGHS
1328042058_50_5,300.0,2849.0,HiGHS
200382020_50_5,300.0,3014.0,HiGHS
496319842_50_5,300.0,2813.0,HiGHS
1203030903_50_5,300.0,3031.0,HiGHS
1730708564_50_5,300.0,3059.0,HiGHS
450926852_50_5,300.0,3105.0,HiGHS
1303135678_50_5,300.0,2986.0,HiGHS
1273398721_50_5,300.0,2943.0,HiGHS
587288402_50_5,300.0,2767.0,HiGHS
248421594_50_5,300.0,2949.0,HiGHS
1958948863_50_10,300.0,3580.0,HiGHS
575633267_50_10,300.0,3388.0,HiGHS
655816003_50_10,300.0,3567.0,HiGHS
1977864101_50_10,300.0,3613.0,HiGHS
93805469_50_10,300.0,3563.0,HiGHS
1803345551_50_10,300.0,3508.0,HiGHS
49612559_50_10,300.0,3696.0,HiGHS
1899802599_50_10,300.0,3654.0,HiGHS
2013025619_50_10,300.0,3376.0,HiGHS
578962478_50_10,300.0,3744.0,HiGHS
479340445_20_20,300.0,2512.0,HiGHS
268827376_20_20,300.0,2308.0,HiGHS
1958948863_20_20,300.0,2504.0,HiGHS
918272953_20_20,300.0,2490.0,HiGHS
555010963_20_20,300.0,2476.0,HiGHS
2010851491_20_20,300.0,2464.0,HiGHS
1519833303_20_20,300.0,2514.0,HiGHS
1748670931_20_20,300.0,2448.0,HiGHS
1923497586_20_20,300.0,2500.0,HiGHS
1829909967_20_20,300.0,2426.0,HiGHS
587595453_20_10,300.0,1826.0,HiGHS
1401007982_20_10,300.0,1815.0,HiGHS
873136276_20_10,300.0,1657.0,HiGHS
268827376_20_10,300.0,1558.0,HiGHS
1634173168_20_10,300.0,1581.0,HiGHS
691823909_20_10,300.0,1546.0,HiGHS
73807235_20_10,300.0,1657.0,HiGHS
1273398721_20_10,300.0,1641.0,HiGHS
2065119309_20_10,300.0,1729.0,HiGHS
1672900551_20_10,300.0,1768.0,HiGHS
1539989115_50_20,300.0,4843.0,HiGHS
691823909_50_20,300.0,4625.0,HiGHS
655816003_50_20,300.0,4547.0,HiGHS
1315102446_50_20,300.0,4829.0,HiGHS
1949668355_50_20,300.0,4426.0,HiGHS
1923497586_50_20,300.0,4314.0,HiGHS
1805594913_50_20,300.0,4460.0,HiGHS
1861070898_50_20,300.0,4601.0,HiGHS
715643788_50_20,300.0,4692.0,HiGHS
464843328_50_20,300.0,4843.0,HiGHS
873654221_20_5,300.0,1335.0,HiGHS
379008056_20_5,300.0,1383.0,HiGHS
1866992158_20_5,300.0,1148.0,HiGHS
216771124_20_5,300.0,1365.0,HiGHS
495070989_20_5,300.0,1336.0,HiGHS
402959317_20_5,300.0,1264.0,HiGHS
1369363414_20_5,300.0,1300.0,HiGHS
2021925980_20_5,300.0,1300.999999,HiGHS
573109518_20_5,300.0,1376.0,HiGHS
88325120_20_5,300.0,1206.0,HiGHS
896678084_100_5,300.0,6091.0,HiGHS
1179439976_100_5,300.0,5869.0,HiGHS
1122278347_100_5,300.0,5720.0,HiGHS
416756875_100_5,300.0,5473.0,HiGHS
267829958_100_5,300.0,5739.0,HiGHS
1835213917_100_5,300.0,5789.0,HiGHS
1328833962_100_5,300.0,5867.0,HiGHS
1418570761_100_5,300.0,5738.0,HiGHS
161033112_100_5,300.0,5915.0,HiGHS
304212574_100_5,300.0,5897.0,HiGHS
1328042058_50_5,15.0,2724.0,OR-Tools
200382020_50_5,15.0,2882.0,OR-Tools
