name,time_limit,energy,solver
496319842_50_5,15.0,2699.0,OR-Tools
1203030903_50_5,15.0,2927.0,OR-Tools
1730708564_50_5,15.0,2914.0,OR-Tools
450926852_50_5,15.0,2963.0,OR-Tools
1303135678_50_5,15.0,2911.0,OR-Tools
1273398721_50_5,15.0,2818.0,OR-Tools
587288402_50_5,15.0,2654.0,OR-Tools
248421594_50_5,15.0,2821.0,OR-Tools
1958948863_50_10,15.0,3530.0,OR-Tools
575633267_50_10,15.0,3341.0,OR-Tools
655816003_50_10,15.0,3394.0,OR-Tools
1977864101_50_10,15.0,3559.0,OR-Tools
93805469_50_10,15.0,3624.0,OR-Tools
1803345551_50_10,15.0,3395.0,OR-Tools
49612559_50_10,15.0,3507.0,OR-Tools
1899802599_50_10,15.0,3505.0,OR-Tools
2013025619_50_10,15.0,3262.0,OR-Tools
578962478_50_10,15.0,3549.0,OR-Tools
479340445_20_20,15.0,2396.0,OR-Tools
268827376_20_20,15.0,2281.0,OR-Tools
1958948863_20_20,15.0,2414.0,OR-Tools
918272953_20_20,15.0,2416.0,OR-Tools
555010963_20_20,15.0,2466.0,OR-Tools
2010851491_20_20,15.0,2362.0,OR-Tools
1519833303_20_20,15.0,2487.0,OR-Tools
1748670931_20_20,15.0,2339.0,OR-Tools
1923497586_20_20,15.0,2346.0,OR-Tools
1829909967_20_20,15.0,2243.0,OR-Tools
450926852_100_20,15.0,7660.0,OR-Tools
1462772409_100_20,15.0,7451.0,OR-Tools
1021685265_100_20,15.0,7653.0,OR-Tools
83696007_100_20,15.0,7377.0,OR-Tools
508154254_100_20,15.0,7652.0,OR-Tools
1861070898_100_20,15.0,7908.0,OR-Tools
26482542_100_20,15.0,7434.0,OR-Tools
444956424_100_20,15.0,7952.0,OR-Tools
2115448041_100_20,15.0,7804.0,OR-Tools
118254244_100_20,15.0,7718.0,OR-Tools
450181436_500_20,15.0,30968.0,OR-Tools
1759567256_500_20,15.0,30871.0,OR-Tools
1298201670_500_20,15.0,30842.0,OR-Tools
2041736264_500_20,15.0,30915.0,OR-Tools
28837162_500_20,15.0,30735.0,OR-Tools
587595453_20_10,15.0,1642.0,OR-Tools
1401007982_20_10,15.0,1705.0,OR-Tools
873136276_20_10,15.0,1524.0,OR-Tools
268827376_20_10,15.0,1406.0,OR-Tools
1634173168_20_10,15.0,1494.0,OR-Tools
691823909_20_10,15.0,1443.0,OR-Tools
73807235_20_10,15.0,1498.0,OR-Tools
1273398721_20_10,15.0,1556.0,OR-Tools
2065119309_20_10,15.0,1622.0,OR-Tools
1672900551_20_10,15.0,1694.0,OR-Tools
471503978_200_10,15.0,12180.0,OR-Tools
1215892992_200_10,15.0,12606.0,OR-Tools
135346136_200_10,15.0,12294.0,OR-Tools
1602504050_200_10,15.0,12054.0,OR-Tools
160037322_200_10,15.0,12197.0,OR-Tools
551454346_200_10,15.0,11956.0,OR-Tools
519485142_200_10,15.0,12527.0,OR-Tools
383947510_200_10,15.0,12295.0,OR-Tools
1968171878_200_10,15.0,11989.0,OR-Tools
540872513_200_10,15.0,12040.0,OR-Tools
1539989115_50_20,15.0,4854.0,OR-Tools
691823909_50_20,15.0,4339.0,OR-Tools
655816003_50_20,15.0,4543.0,OR-Tools
1315102446_50_20,15.0,4615.0,OR-Tools
1949668355_50_20,15.0,4458.0,OR-Tools
1923497586_50_20,15.0,4383.0,OR-Tools
1805594913_50_20,15.0,4420.0,OR-Tools
1861070898_50_20,15.0,4466.0,OR-Tools
715643788_50_20,15.0,4573.0,OR-Tools
464843328_50_20,15.0,4531.0,OR-Tools
873654221_20_5,15.0,1278.0,OR-Tools
379008056_20_5,15.0,1358.0,OR-Tools
1866992158_20_5,15.0,1073.0,OR-Tools
216771124_20_5,15.0,1292.0,OR-Tools
495070989_20_5,15.0,1231.0,OR-Tools
402959317_20_5,15.0,1193.0,OR-Tools
1369363414_20_5,15.0,1234.0,OR-Tools
2021925980_20_5,15.0,1199.0,OR-Tools
573109518_20_5,15.0,1210.0,OR-Tools
88325120_20_5,15.0,1103.0,OR-Tools
896678084_100_5,15.0,5748.0,OR-Tools
1179439976_100_5,15.0,5656.0,OR-Tools
1122278347_100_5,15.0,5610.0,OR-Tools
416756875_100_5,15.0,5300.0,OR-Tools
267829958_100_5,15.0,5759.0,OR-Tools
1835213917_100_5,15.0,5602.0,OR-Tools
1328833962_100_5,15.0,5732.0,OR-Tools
1418570761_100_5,15.0,5397.0,OR-Tools
161033112_100_5,15.0,5936.0,OR-Tools
304212574_100_5,15.0,5623.0,OR-Tools
1539989115_100_10,15.0,6784.0,OR-Tools
655816003_100_10,15.0,6436.0,OR-Tools
960914243_100_10,15.0,6544.0,OR-Tools
1915696806_100_10,15.0,6797.0,OR-Tools
2013025619_100_10,15.0,6388.0,OR-Tools
1168140026_100_10,15.0,6270.0,OR-Tools
1923497586_100_10,15.0,6414.0,OR-Tools
167698528_100_10,15.0,6498.0,OR-Tools
1528387973_100_10,15.0,6575.0,OR-Tools
993794175_100_10,15.0,6635.0,OR-Tools
2013025619_200_20,15.0,13532.0,OR-Tools
475051709_200_20,15.0,13512.0,OR-Tools
914834335_200_20,15.0,13555.0,OR-Tools
810642687_200_20,15.0,13834.0,OR-Tools
1019331795_200_20,15.0,13450.0,OR-Tools
2056065863_200_20,15.0,13797.0,OR-Tools
1342855162_200_20,15.0,13775.0,OR-Tools
1325809384_200_20,15.0,13436.0,OR-Tools
1988803007_200_20,15.0,13426.0,OR-Tools
765656702_200_20,15.0,13748.0,OR-Tools
1328042058_50_5,50.0,2724.0,OR-Tools
200382020_50_5,50.0,2871.0,OR-Tools
496319842_50_5,50.0,2637.0,OR-Tools
1203030903_50_5,50.0,2810.0,OR-Tools
1730708564_50_5,50.0,2854.0,OR-Tools
450926852_50_5,50.0,2904.0,OR-Tools
1303135678_50_5,50.0,2773.0,OR-Tools
1273398721_50_5,50.0,2734.0,OR-Tools
587288402_50_5,50.0,2567.0,OR-Tools
248421594_50_5,50.0,2776.0,OR-Tools
1958948863_50_10,50.0,3382.0,OR-Tools
575633267_50_10,50.0,3269.0,OR-Tools
655816003_50_10,50.0,3230.0,OR-Tools
1977864101_50_10,50.0,3369.0,OR-Tools
93805469_50_10,50.0,3457.0,OR-Tools
1803345551_50_10,50.0,3325.0,OR-Tools
49612559_50_10,50.0,3518.0,OR-Tools
1899802599_50_10,50.0,3449.0,OR-Tools
2013025619_50_10,50.0,3258.0,OR-Tools
578962478_50_10,50.0,3450.0,OR-Tools
479340445_20_20,50.0,2341.0,OR-Tools
268827376_20_20,50.0,2240.0,OR-Tools
1958948863_20_20,50.0,2414.0,OR-Tools
918272953_20_20,50.0,2436.0,OR-Tools
555010963_20_20,50.0,2385.0,OR-Tools
2010851491_20_20,50.0,2372.0,OR-Tools
1519833303_20_20,50.0,2386.0,OR-Tools
1748670931_20_20,50.0,2276.0,OR-Tools
1923497586_20_20,50.0,2319.0,OR-Tools
1829909967_20_20,50.0,2266.0,OR-Tools
450926852_100_20,50.0,7684.0,OR-Tools
1462772409_100_20,50.0,7412.0,OR-Tools
1021685265_100_20,50.0,7550.0,OR-Tools
83696007_100_20,50.0,7392.0,OR-Tools
508154254_100_20,50.0,7639.0,OR-Tools
1861070898_100_20,50.0,7862.0,OR-Tools
26482542_100_20,50.0,7435.0,OR-Tools
444956424_100_20,50.0,7941.0,OR-Tools
2115448041_100_20,50.0,7747.0,OR-Tools
118254244_100_20,50.0,7638.0,OR-Tools
1368624604_500_20,50.0,30295.0,OR-Tools
450181436_500_20,50.0,30958.0,OR-Tools
1927888393_500_20,50.0,30629.0,OR-Tools
1759567256_500_20,50.0,30713.0,OR-Tools
606425239_500_20,50.0,30613.0,OR-Tools
19268348_500_20,50.0,30887.0,OR-Tools
1298201670_500_20,50.0,30806.0,OR-Tools
2041736264_500_20,50.0,30837.0,OR-Tools
379756761_500_20,50.0,30387.0,OR-Tools
28837162_500_20,50.0,30688.0,OR-Tools
587595453_20_10,50.0,1590.0,OR-Tools
1401007982_20_10,50.0,1713.0,OR-Tools
873136276_20_10,50.0,1534.0,OR-Tools
268827376_20_10,50.0,1426.0,OR-Tools
1634173168_20_10,50.0,1438.0,OR-Tools
691823909_20_10,50.0,1399.0,OR-Tools
73807235_20_10,50.0,1504.0,OR-Tools
1273398721_20_10,50.0,1564.0,OR-Tools
2065119309_20_10,50.0,1606.0,OR-Tools
1672900551_20_10,50.0,1652.0,OR-Tools
471503978_200_10,50.0,12164.0,OR-Tools
1215892992_200_10,50.0,12587.0,OR-Tools
135346136_200_10,50.0,12272.0,OR-Tools
1602504050_200_10,50.0,12023.0,OR-Tools
160037322_200_10,50.0,12199.0,OR-Tools
551454346_200_10,50.0,11956.0,OR-Tools
519485142_200_10,50.0,12513.0,OR-Tools
383947510_200_10,50.0,12289.0,OR-Tools
1968171878_200_10,50.0,11966.0,OR-Tools
540872513_200_10,50.0,12021.0,OR-Tools
1539989115_50_20,50.0,4788.0,OR-Tools
691823909_50_20,50.0,4320.0,OR-Tools
655816003_50_20,50.0,4419.0,OR-Tools
1315102446_50_20,50.0,4507.0,OR-Tools
1949668355_50_20,50.0,4459.0,OR-Tools
1923497586_50_20,50.0,4345.0,OR-Tools
1805594913_50_20,50.0,4339.0,OR-Tools
1861070898_50_20,50.0,4462.0,OR-Tools
715643788_50_20,50.0,4514.0,OR-Tools
464843328_50_20,50.0,4521.0,OR-Tools
873654221_20_5,50.0,1278.0,OR-Tools
379008056_20_5,50.0,1358.0,OR-Tools
1866992158_20_5,50.0,1073.0,OR-Tools
216771124_20_5,50.0,1292.0,OR-Tools
495070989_20_5,50.0,1231.0,OR-Tools
402959317_20_5,50.0,1193.0,OR-Tools
1369363414_20_5,50.0,1234.0,OR-Tools
2021925980_20_5,50.0,1199.0,OR-Tools
573109518_20_5,50.0,1210.0,OR-Tools
88325120_20_5,50.0,1103.0,OR-Tools
896678084_100_5,50.0,5713.0,OR-Tools
1179439976_100_5,50.0,5629.0,OR-Tools
1122278347_100_5,50.0,5535.0,OR-Tools
416756875_100_5,50.0,5142.0,OR-Tools
267829958_100_5,50.0,5605.0,OR-Tools
1835213917_100_5,50.0,5421.0,OR-Tools
1328833962_100_5,50.0,5724.0,OR-Tools
1418570761_100_5,50.0,5370.0,OR-Tools
161033112_100_5,50.0,5918.0,OR-Tools
304212574_100_5,50.0,5629.0,OR-Tools
1539989115_100_10,50.0,6758.0,OR-Tools
655816003_100_10,50.0,6309.0,OR-Tools
960914243_100_10,50.0,6446.0,OR-Tools
1915696806_100_10,50.0,6767.0,OR-Tools
2013025619_100_10,50.0,6388.0,OR-Tools
1168140026_100_10,50.0,6243.0,OR-Tools
1923497586_100_10,50.0,6387.0,OR-Tools
167698528_100_10,50.0,6469.0,OR-Tools
1528387973_100_10,50.0,6571.0,OR-Tools
993794175_100_10,50.0,6618.0,OR-Tools
2013025619_200_20,50.0,13555.0,OR-Tools
475051709_200_20,50.0,13440.0,OR-Tools
914834335_200_20,50.0,13572.0,OR-Tools
810642687_200_20,50.0,13831.0,OR-Tools
1019331795_200_20,50.0,13434.0,OR-Tools
2056065863_200_20,50.0,13795.0,OR-Tools
1342855162_200_20,50.0,13798.0,OR-Tools
1325809384_200_20,50.0,13413.0,OR-Tools
1988803007_200_20,50.0,13443.0,OR-Tools
765656702_200_20,50.0,13718.0,OR-Tools
1328042058_50_5,150.0,2724.0,OR-Tools
200382020_50_5,150.0,2836.0,OR-Tools
496319842_50_5,150.0,2625.0,OR-Tools
1203030903_50_5,150.0,2759.0,OR-Tools
1730708564_50_5,150.0,2853.0,OR-Tools
450926852_50_5,150.0,2852.0,OR-Tools
1303135678_50_5,150.0,2716.0,OR-Tools
1273398721_50_5,150.0,2690.0,OR-Tools
587288402_50_5,150.0,2545.0,OR-Tools
248421594_50_5,150.0,2776.0,OR-Tools
1958948863_50_10,150.0,3352.0,OR-Tools
575633267_50_10,150.0,3141.0,OR-Tools
655816003_50_10,150.0,3174.0,OR-Tools
1977864101_50_10,150.0,3229.0,OR-Tools
93805469_50_10,150.0,3259.0,OR-Tools
1803345551_50_10,150.0,3222.0,OR-Tools
49612559_50_10,150.0,3454.0,OR-Tools
1899802599_50_10,150.0,3345.0,OR-Tools
2013025619_50_10,150.0,3156.0,OR-Tools
578962478_50_10,150.0,3290.0,OR-Tools
479340445_20_20,150.0,2369.0,OR-Tools
268827376_20_20,150.0,2255.0,OR-Tools
1958948863_20_20,150.0,2355.0,OR-Tools
918272953_20_20,150.0,2328.0,OR-Tools
555010963_20_20,150.0,2355.0,OR-Tools
2010851491_20_20,150.0,2351.0,OR-Tools
1519833303_20_20,150.0,2375.0,OR-Tools
1748670931_20_20,150.0,2335.0,OR-Tools
1923497586_20_20,150.0,2348.0,OR-Tools
1829909967_20_20,150.0,2242.0,OR-Tools
450926852_100_20,150.0,7497.0,OR-Tools
1462772409_100_20,150.0,7307.0,OR-Tools
1021685265_100_20,150.0,7406.0,OR-Tools
83696007_100_20,150.0,7291.0,OR-Tools
508154254_100_20,150.0,7564.0,OR-Tools
1861070898_100_20,150.0,7781.0,OR-Tools
26482542_100_20,150.0,7360.0,OR-Tools
444956424_100_20,150.0,7888.0,OR-Tools
2115448041_100_20,150.0,7741.0,OR-Tools
118254244_100_20,150.0,7662.0,OR-Tools
1368624604_500_20,150.0,30253.0,OR-Tools
450181436_500_20,150.0,30946.0,OR-Tools
1927888393_500_20,150.0,30577.0,OR-Tools
1759567256_500_20,150.0,30621.0,OR-Tools
606425239_500_20,150.0,30561.0,OR-Tools
19268348_500_20,150.0,30901.0,OR-Tools
1298201670_500_20,150.0,30823.0,OR-Tools
2041736264_500_20,150.0,30866.0,OR-Tools
379756761_500_20,150.0,30412.0,OR-Tools
28837162_500_20,150.0,30693.0,OR-Tools
587595453_20_10,150.0,1586.0,OR-Tools
1401007982_20_10,150.0,1715.0,OR-Tools
873136276_20_10,150.0,1486.0,OR-Tools
268827376_20_10,150.0,1418.0,OR-Tools
1634173168_20_10,150.0,1419.0,OR-Tools
691823909_20_10,150.0,1390.0,OR-Tools
73807235_20_10,150.0,1485.0,OR-Tools
1273398721_20_10,150.0,1541.0,OR-Tools
2065119309_20_10,150.0,1593.0,OR-Tools
1672900551_20_10,150.0,1587.0,OR-Tools
471503978_200_10,150.0,12114.0,OR-Tools
1215892992_200_10,150.0,12514.0,OR-Tools
135346136_200_10,150.0,12190.0,OR-Tools
1602504050_200_10,150.0,12020.0,OR-Tools
160037322_200_10,150.0,12125.0,OR-Tools
551454346_200_10,150.0,11788.0,OR-Tools
519485142_200_10,150.0,12451.0,OR-Tools
383947510_200_10,150.0,12289.0,OR-Tools
1968171878_200_10,150.0,11953.0,OR-Tools
540872513_200_10,150.0,11910.0,OR-Tools
1539989115_50_20,150.0,4662.0,OR-Tools
691823909_50_20,150.0,4286.0,OR-Tools
655816003_50_20,150.0,4467.0,OR-Tools
1315102446_50_20,150.0,4438.0,OR-Tools
1949668355_50_20,150.0,4398.0,OR-Tools
1923497586_50_20,150.0,4216.0,OR-Tools
1805594913_50_20,150.0,4289.0,OR-Tools
1861070898_50_20,150.0,4378.0,OR-Tools
715643788_50_20,150.0,4401.0,OR-Tools
464843328_50_20,150.0,4389.0,OR-Tools
873654221_20_5,150.0,1278.0,OR-Tools
379008056_20_5,150.0,1358.0,OR-Tools
1866992158_20_5,150.0,1073.0,OR-Tools
216771124_20_5,150.0,1292.0,OR-Tools
495070989_20_5,150.0,1231.0,OR-Tools
402959317_20_5,150.0,1193.0,OR-Tools
1369363414_20_5,150.0,1234.0,OR-Tools
2021925980_20_5,150.0,1199.0,OR-Tools
573109518_20_5,150.0,1210.0,OR-Tools
88325120_20_5,150.0,1103.0,OR-Tools
896678084_100_5,150.0,5587.0,OR-Tools
1179439976_100_5,150.0,5576.0,OR-Tools
1122278347_100_5,150.0,5437.0,OR-Tools
416756875_100_5,150.0,5190.0,OR-Tools
267829958_100_5,150.0,5447.0,OR-Tools
1835213917_100_5,150.0,5329.0,OR-Tools
1328833962_100_5,150.0,5369.0,OR-Tools
1418570761_100_5,150.0,5327.0,OR-Tools
161033112_100_5,150.0,5678.0,OR-Tools
304212574_100_5,150.0,5454.0,OR-Tools
1539989115_100_10,150.0,6697.0,OR-Tools
655816003_100_10,150.0,6273.0,OR-Tools
960914243_100_10,150.0,6402.0,OR-Tools
1915696806_100_10,150.0,6725.0,OR-Tools
2013025619_100_10,150.0,6337.0,OR-Tools
1168140026_100_10,150.0,6079.0,OR-Tools
1923497586_100_10,150.0,6293.0,OR-Tools
167698528_100_10,150.0,6437.0,OR-Tools
1528387973_100_10,150.0,6510.0,OR-Tools
993794175_100_10,150.0,6507.0,OR-Tools
2013025619_200_20,150.0,13464.0,OR-Tools
475051709_200_20,150.0,13435.0,OR-Tools
914834335_200_20,150.0,13498.0,OR-Tools
810642687_200_20,150.0,13810.0,OR-Tools
1019331795_200_20,150.0,13397.0,OR-Tools
2056065863_200_20,150.0,13693.0,OR-Tools
1342855162_200_20,150.0,13749.0,OR-Tools
1325809384_200_20,150.0,13378.0,OR-Tools
1988803007_200_20,150.0,13451.0,OR-Tools
765656702_200_20,150.0,13684.0,OR-Tools
1328042058_50_5,300.0,2724.0,OR-Tools
200382020_50_5,300.0,2834.0,OR-Tools
496319842_50_5,300.0,2629.0,OR-Tools
1203030903_50_5,300.0,2751.0,OR-Tools
1730708564_50_5,300.0,2853.0,OR-Tools
450926852_50_5,300.0,2825.0,OR-Tools
1303135678_50_5,300.0,2716.0,OR-Tools
1273398721_50_5,300.0,2683.0,OR-Tools
587288402_50_5,300.0,2554.0,OR-Tools
248421594_50_5,300.0,2776.0,OR-Tools
1958948863_50_10,300.0,3233.0,OR-Tools
575633267_50_10,300.0,3116.0,OR-Tools
655816003_50_10,300.0,3135.0,OR-Tools
1977864101_50_10,300.0,3176.0,OR-Tools
93805469_50_10,300.0,3258.0,OR-Tools
1803345551_50_10,300.0,3203.0,OR-Tools
49612559_50_10,300.0,3331.0,OR-Tools
1899802599_50_10,300.0,3219.0,OR-Tools
2013025619_50_10,300.0,3098.0,OR-Tools
578962478_50_10,300.0,3224.0,OR-Tools
479340445_20_20,300.0,2327.0,OR-Tools
268827376_20_20,300.0,2208.0,OR-Tools
1958948863_20_20,300.0,2315.0,OR-Tools
918272953_20_20,300.0,2269.0,OR-Tools
555010963_20_20,300.0,2346.0,OR-Tools
2010851491_20_20,300.0,2214.0,OR-Tools
1519833303_20_20,300.0,2333.0,OR-Tools
1748670931_20_20,300.0,2272.0,OR-Tools
1923497586_20_20,300.0,2298.0,OR-Tools
1829909967_20_20,300.0,2261.0,OR-Tools
450926852_100_20,300.0,7497.0,OR-Tools
1462772409_100_20,300.0,7338.0,OR-Tools
1021685265_100_20,300.0,7409.0,OR-Tools
83696007_100_20,300.0,7264.0,OR-Tools
508154254_100_20,300.0,7562.0,OR-Tools
1861070898_100_20,300.0,7683.0,OR-Tools
26482542_100_20,300.0,7355.0,OR-Tools
444956424_100_20,300.0,7825.0,OR-Tools
2115448041_100_20,300.0,7674.0,OR-Tools
118254244_100_20,300.0,7612.0,OR-Tools
1368624604_500_20,300.0,30259.0,OR-Tools
450181436_500_20,300.0,30943.0,OR-Tools
1927888393_500_20,300.0,30576.0,OR-Tools
1759567256_500_20,300.0,30619.0,OR-Tools
606425239_500_20,300.0,30533.0,OR-Tools
19268348_500_20,300.0,30857.0,OR-Tools
1298201670_500_20,300.0,30695.0,OR-Tools
2041736264_500_20,300.0,30824.0,OR-Tools
379756761_500_20,300.0,30384.0,OR-Tools
28837162_500_20,300.0,30678.0,OR-Tools
587595453_20_10,300.0,1586.0,OR-Tools
1401007982_20_10,300.0,1672.0,OR-Tools
873136276_20_10,300.0,1507.0,OR-Tools
268827376_20_10,300.0,1388.0,OR-Tools
1634173168_20_10,300.0,1411.0,OR-Tools
691823909_20_10,300.0,1388.0,OR-Tools
73807235_20_10,300.0,1446.0,OR-Tools
1273398721_20_10,300.0,1541.0,OR-Tools
2065119309_20_10,300.0,1586.0,OR-Tools
1672900551_20_10,300.0,1618.0,OR-Tools
471503978_200_10,300.0,12070.0,OR-Tools
1215892992_200_10,300.0,12478.0,OR-Tools
135346136_200_10,300.0,12180.0,OR-Tools
1602504050_200_10,300.0,11981.0,OR-Tools
160037322_200_10,300.0,12044.0,OR-Tools
551454346_200_10,300.0,11679.0,OR-Tools
519485142_200_10,300.0,12386.0,OR-Tools
383947510_200_10,300.0,12237.0,OR-Tools
1968171878_200_10,300.0,11904.0,OR-Tools
540872513_200_10,300.0,11815.0,OR-Tools
1539989115_50_20,300.0,4508.0,OR-Tools
691823909_50_20,300.0,4171.0,OR-Tools
655816003_50_20,300.0,4118.0,OR-Tools
1315102446_50_20,300.0,4393.0,OR-Tools
1949668355_50_20,300.0,4297.0,OR-Tools
1923497586_50_20,300.0,4181.0,OR-Tools
1805594913_50_20,300.0,4207.0,OR-Tools
1861070898_50_20,300.0,4193.0,OR-Tools
715643788_50_20,300.0,4247.0,OR-Tools
464843328_50_20,300.0,4288.0,OR-Tools
873654221_20_5,300.0,1278.0,OR-Tools
379008056_20_5,300.0,1358.0,OR-Tools
1866992158_20_5,300.0,1073.0,OR-Tools
216771124_20_5,300.0,1292.0,OR-Tools
495070989_20_5,300.0,1231.0,OR-Tools
402959317_20_5,300.0,1193.0,OR-Tools
1369363414_20_5,300.0,1234.0,OR-Tools
2021925980_20_5,300.0,1199.0,OR-Tools
573109518_20_5,300.0,1210.0,OR-Tools
88325120_20_5,300.0,1103.0,OR-Tools
896678084_100_5,300.0,5505.0,OR-Tools
1179439976_100_5,300.0,5433.0,OR-Tools
1122278347_100_5,300.0,5316.0,OR-Tools
416756875_100_5,300.0,5077.0,OR-Tools
267829958_100_5,300.0,5443.0,OR-Tools
1835213917_100_5,300.0,5165.0,OR-Tools
1328833962_100_5,300.0,5320.0,OR-Tools
