name,time_limit,energy,solver
1418570761_100_5,300.0,5267.0,OR-Tools
161033112_100_5,300.0,5587.0,OR-Tools
304212574_100_5,300.0,5488.0,OR-Tools
1539989115_100_10,300.0,6618.0,OR-Tools
655816003_100_10,300.0,6102.0,OR-Tools
960914243_100_10,300.0,6279.0,OR-Tools
1915696806_100_10,300.0,6585.0,OR-Tools
2013025619_100_10,300.0,6139.0,OR-Tools
1168140026_100_10,300.0,5884.0,OR-Tools
1923497586_100_10,300.0,6055.0,OR-Tools
167698528_100_10,300.0,6348.0,OR-Tools
1528387973_100_10,300.0,6427.0,OR-Tools
993794175_100_10,300.0,6337.0,OR-Tools
2013025619_200_20,300.0,13380.0,OR-Tools
475051709_200_20,300.0,13343.0,OR-Tools
914834335_200_20,300.0,13432.0,OR-Tools
810642687_200_20,300.0,13748.0,OR-Tools
1019331795_200_20,300.0,13302.0,OR-Tools
2056065863_200_20,300.0,13644.0,OR-Tools
1342855162_200_20,300.0,13660.0,OR-Tools
1325809384_200_20,300.0,13288.0,OR-Tools
1988803007_200_20,300.0,13403.0,OR-Tools
765656702_200_20,300.0,13615.0,OR-Tools
1328042058_50_5,15.0,3095.0,COIN-OR
200382020_50_5,15.0,3515.0,COIN-OR
496319842_50_5,15.0,2900.0,COIN-OR
1203030903_50_5,15.0,3073.0,COIN-OR
1730708564_50_5,15.0,3071.0,COIN-OR
450926852_50_5,15.0,3195.0,COIN-OR
1303135678_50_5,15.0,3450.0,COIN-OR
1273398721_50_5,15.0,3140.0,COIN-OR
587288402_50_5,15.0,2930.0,COIN-OR
248421594_50_5,15.0,3188.0,COIN-OR
1958948863_50_10,15.0,3754.0,COIN-OR
575633267_50_10,15.0,3685.0,COIN-OR
655816003_50_10,15.0,3612.0,COIN-OR
1977864101_50_10,15.0,3669.0,COIN-OR
93805469_50_10,15.0,3741.0,COIN-OR
1803345551_50_10,15.0,3736.0,COIN-OR
49612559_50_10,15.0,3678.0,COIN-OR
1899802599_50_10,15.0,3773.0,COIN-OR
2013025619_50_10,15.0,3792.0,COIN-OR
578962478_50_10,15.0,3845.0,COIN-OR
479340445_20_20,15.0,2770.0,COIN-OR
268827376_20_20,15.0,2543.0,COIN-OR
1958948863_20_20,15.0,2625.0,COIN-OR
918272953_20_20,15.0,2800.0,COIN-OR
555010963_20_20,15.0,2829.0,COIN-OR
2010851491_20_20,15.0,2597.0,COIN-OR
1519833303_20_20,15.0,2723.0,COIN-OR
1748670931_20_20,15.0,2697.0,COIN-OR
1923497586_20_20,15.0,2713.0,COIN-OR
1829909967_20_20,15.0,2632.0,COIN-OR
450926852_100_20,15.0,7591.0,COIN-OR
1462772409_100_20,15.0,7669.0,COIN-OR
1021685265_100_20,15.0,8119.0,COIN-OR
83696007_100_20,15.0,7755.0,COIN-OR
508154254_100_20,15.0,7988.0,COIN-OR
1861070898_100_20,15.0,8131.0,COIN-OR
26482542_100_20,15.0,8107.0,COIN-OR
444956424_100_20,15.0,7957.0,COIN-OR
2115448041_100_20,15.0,7764.0,COIN-OR
118254244_100_20,15.0,7826.0,COIN-OR
873654221_20_5,15.0,1448.0,COIN-OR
379008056_20_5,15.0,1545.0,COIN-OR
1866992158_20_5,15.0,1446.0,COIN-OR
216771124_20_5,15.0,1571.0,COIN-OR
495070989_20_5,15.0,1430.0,COIN-OR
402959317_20_5,15.0,1616.0,COIN-OR
1369363414_20_5,15.0,1528.0,COIN-OR
2021925980_20_5,15.0,1428.0,COIN-OR
573109518_20_5,15.0,1372.0,COIN-OR
88325120_20_5,15.0,1404.0,COIN-OR
587595453_20_10,15.0,1802.0,COIN-OR
1401007982_20_10,15.0,2104.0,COIN-OR
873136276_20_10,15.0,1812.0,COIN-OR
268827376_20_10,15.0,1726.0,COIN-OR
1634173168_20_10,15.0,1944.0,COIN-OR
691823909_20_10,15.0,1877.0,COIN-OR
73807235_20_10,15.0,1935.0,COIN-OR
1273398721_20_10,15.0,2044.0,COIN-OR
2065119309_20_10,15.0,1842.0,COIN-OR
1672900551_20_10,15.0,2051.0,COIN-OR
1539989115_50_20,15.0,5094.0,COIN-OR
691823909_50_20,15.0,4730.0,COIN-OR
655816003_50_20,15.0,4592.0,COIN-OR
1315102446_50_20,15.0,4797.0,COIN-OR
1949668355_50_20,15.0,4748.0,COIN-OR
1923497586_50_20,15.0,4946.0,COIN-OR
1805594913_50_20,15.0,4742.0,COIN-OR
1861070898_50_20,15.0,4763.0,COIN-OR
715643788_50_20,15.0,4823.0,COIN-OR
464843328_50_20,15.0,4901.0,COIN-OR
896678084_100_5,15.0,6225.0,COIN-OR
1179439976_100_5,15.0,5878.0,COIN-OR
1122278347_100_5,15.0,5880.0,COIN-OR
416756875_100_5,15.0,5675.0,COIN-OR
267829958_100_5,15.0,5977.0,COIN-OR
1835213917_100_5,15.0,5753.0,COIN-OR
1328833962_100_5,15.0,6142.0,COIN-OR
1418570761_100_5,15.0,6068.0,COIN-OR
161033112_100_5,15.0,6123.0,COIN-OR
304212574_100_5,15.0,6157.0,COIN-OR
1539989115_100_10,15.0,6740.0,COIN-OR
655816003_100_10,15.0,6358.0,COIN-OR
960914243_100_10,15.0,6655.0,COIN-OR
1915696806_100_10,15.0,6684.0,COIN-OR
2013025619_100_10,15.0,6668.0,COIN-OR
1168140026_100_10,15.0,6345.0,COIN-OR
1923497586_100_10,15.0,6155.0,COIN-OR
167698528_100_10,15.0,6608.0,COIN-OR
1528387973_100_10,15.0,7133.0,COIN-OR
993794175_100_10,15.0,6692.0,COIN-OR
471503978_200_10,15.0,12101.0,COIN-OR
1215892992_200_10,15.0,12005.0,COIN-OR
135346136_200_10,15.0,11897.0,COIN-OR
1602504050_200_10,15.0,12486.0,COIN-OR
160037322_200_10,15.0,12150.0,COIN-OR
551454346_200_10,15.0,12138.0,COIN-OR
519485142_200_10,15.0,12439.0,COIN-OR
383947510_200_10,15.0,12559.0,COIN-OR
1968171878_200_10,15.0,12355.0,COIN-OR
540872513_200_10,15.0,12358.0,COIN-OR
2013025619_200_20,15.0,13934.0,COIN-OR
475051709_200_20,15.0,13832.0,COIN-OR
914834335_200_20,15.0,13977.0,COIN-OR
810642687_200_20,15.0,13377.0,COIN-OR
1019331795_200_20,15.0,13315.0,COIN-OR
2056065863_200_20,15.0,13534.0,COIN-OR
1342855162_200_20,15.0,13538.0,COIN-OR
1325809384_200_20,15.0,13513.0,COIN-OR
1988803007_200_20,15.0,13594.0,COIN-OR
765656702_200_20,15.0,13365.0,COIN-OR
1328042058_50_5,50.0,3095.0,COIN-OR
200382020_50_5,50.0,3515.0,COIN-OR
496319842_50_5,50.0,2900.0,COIN-OR
1203030903_50_5,50.0,3073.0,COIN-OR
1730708564_50_5,50.0,3071.0,COIN-OR
450926852_50_5,50.0,3195.0,COIN-OR
1303135678_50_5,50.0,3450.0,COIN-OR
1273398721_50_5,50.0,3140.0,COIN-OR
587288402_50_5,50.0,2930.0,COIN-OR
248421594_50_5,50.0,3188.0,COIN-OR
1958948863_50_10,50.0,3754.0,COIN-OR
575633267_50_10,50.0,3685.0,COIN-OR
655816003_50_10,50.0,3612.0,COIN-OR
1977864101_50_10,50.0,3669.0,COIN-OR
93805469_50_10,50.0,3741.0,COIN-OR
1803345551_50_10,50.0,3736.0,COIN-OR
49612559_50_10,50.0,3678.0,COIN-OR
1899802599_50_10,50.0,3773.0,COIN-OR
2013025619_50_10,50.0,3792.0,COIN-OR
578962478_50_10,50.0,3845.0,COIN-OR
479340445_20_20,50.0,2770.0,COIN-OR
268827376_20_20,50.0,2543.0,COIN-OR
1958948863_20_20,50.0,2625.0,COIN-OR
918272953_20_20,50.0,2800.0,COIN-OR
555010963_20_20,50.0,2763.0,COIN-OR
2010851491_20_20,50.0,2597.0,COIN-OR
1519833303_20_20,50.0,2723.0,COIN-OR
1748670931_20_20,50.0,2697.0,COIN-OR
1923497586_20_20,50.0,2713.0,COIN-OR
1829909967_20_20,50.0,2446.0,COIN-OR
450926852_100_20,50.0,7591.0,COIN-OR
1462772409_100_20,50.0,7669.0,COIN-OR
1021685265_100_20,50.0,8119.0,COIN-OR
83696007_100_20,50.0,7755.0,COIN-OR
508154254_100_20,50.0,7988.0,COIN-OR
1861070898_100_20,50.0,8131.0,COIN-OR
26482542_100_20,50.0,8107.0,COIN-OR
444956424_100_20,50.0,7957.0,COIN-OR
2115448041_100_20,50.0,7764.0,COIN-OR
118254244_100_20,50.0,7826.0,COIN-OR
873654221_20_5,50.0,1448.0,COIN-OR
379008056_20_5,50.0,1491.0,COIN-OR
1866992158_20_5,50.0,1275.0,COIN-OR
216771124_20_5,50.0,1476.0,COIN-OR
495070989_20_5,50.0,1430.0,COIN-OR
402959317_20_5,50.0,1616.0,COIN-OR
1369363414_20_5,50.0,1400.0,COIN-OR
2021925980_20_5,50.0,1428.0,COIN-OR
573109518_20_5,50.0,1372.0,COIN-OR
88325120_20_5,50.0,1355.0,COIN-OR
587595453_20_10,50.0,1802.0,COIN-OR
1401007982_20_10,50.0,2104.0,COIN-OR
873136276_20_10,50.0,1687.0,COIN-OR
268827376_20_10,50.0,1726.0,COIN-OR
1634173168_20_10,50.0,1631.0,COIN-OR
691823909_20_10,50.0,1607.0,COIN-OR
73807235_20_10,50.0,1935.0,COIN-OR
1273398721_20_10,50.0,2044.0,COIN-OR
2065119309_20_10,50.0,1842.0,COIN-OR
1672900551_20_10,50.0,2051.0,COIN-OR
1539989115_50_20,50.0,5094.0,COIN-OR
691823909_50_20,50.0,4730.0,COIN-OR
655816003_50_20,50.0,4592.0,COIN-OR
1315102446_50_20,50.0,4797.0,COIN-OR
1949668355_50_20,50.0,4748.0,COIN-OR
1923497586_50_20,50.0,4946.0,COIN-OR
1805594913_50_20,50.0,4742.0,COIN-OR
1861070898_50_20,50.0,4763.0,COIN-OR
715643788_50_20,50.0,4823.0,COIN-OR
464843328_50_20,50.0,4901.0,COIN-OR
896678084_100_5,50.0,5887.0,COIN-OR
1179439976_100_5,50.0,5878.0,COIN-OR
1122278347_100_5,50.0,5880.0,COIN-OR
416756875_100_5,50.0,5675.0,COIN-OR
267829958_100_5,50.0,6202.0,COIN-OR
1835213917_100_5,50.0,5753.0,COIN-OR
1328833962_100_5,50.0,5959.0,COIN-OR
1418570761_100_5,50.0,6068.0,COIN-OR
161033112_100_5,50.0,6262.0,COIN-OR
304212574_100_5,50.0,6157.0,COIN-OR
1539989115_100_10,50.0,6740.0,COIN-OR
655816003_100_10,50.0,6358.0,COIN-OR
960914243_100_10,50.0,6655.0,COIN-OR
1915696806_100_10,50.0,6684.0,COIN-OR
2013025619_100_10,50.0,6668.0,COIN-OR
1168140026_100_10,50.0,6345.0,COIN-OR
1923497586_100_10,50.0,6155.0,COIN-OR
167698528_100_10,50.0,6608.0,COIN-OR
1528387973_100_10,50.0,7133.0,COIN-OR
993794175_100_10,50.0,6692.0,COIN-OR
471503978_200_10,50.0,12101.0,COIN-OR
1215892992_200_10,50.0,12005.0,COIN-OR
135346136_200_10,50.0,11897.0,COIN-OR
1602504050_200_10,50.0,12486.0,COIN-OR
160037322_200_10,50.0,12150.0,COIN-OR
551454346_200_10,50.0,12138.0,COIN-OR
519485142_200_10,50.0,12439.0,COIN-OR
383947510_200_10,50.0,12559.0,COIN-OR
1968171878_200_10,50.0,12355.0,COIN-OR
540872513_200_10,50.0,12358.0,COIN-OR
2013025619_200_20,50.0,13934.0,COIN-OR
475051709_200_20,50.0,13832.0,COIN-OR
914834335_200_20,50.0,13977.0,COIN-OR
810642687_200_20,50.0,13377.0,COIN-OR
1019331795_200_20,50.0,13315.0,COIN-OR
2056065863_200_20,50.0,13534.0,COIN-OR
1342855162_200_20,50.0,13538.0,COIN-OR
1325809384_200_20,50.0,13513.0,COIN-OR
1988803007_200_20,50.0,13594.0,COIN-OR
765656702_200_20,50.0,13365.0,COIN-OR
1328042058_50_5,150.0,3095.0,COIN-OR
200382020_50_5,150.0,3515.0,COIN-OR
496319842_50_5,150.0,2900.0,COIN-OR
1203030903_50_5,150.0,3073.0,COIN-OR
1730708564_50_5,150.0,3071.0,COIN-OR
450926852_50_5,150.0,3195.0,COIN-OR
1303135678_50_5,150.0,3450.0,COIN-OR
1273398721_50_5,150.0,3140.0,COIN-OR
587288402_50_5,150.0,2930.0,COIN-OR
248421594_50_5,150.0,3188.0,COIN-OR
1958948863_50_10,150.0,3754.0,COIN-OR
575633267_50_10,150.0,3685.0,COIN-OR
655816003_50_10,150.0,3612.0,COIN-OR
1977864101_50_10,150.0,3669.0,COIN-OR
93805469_50_10,150.0,3741.0,COIN-OR
1803345551_50_10,150.0,3736.0,COIN-OR
49612559_50_10,150.0,3678.0,COIN-OR
1899802599_50_10,150.0,3773.0,COIN-OR
2013025619_50_10,150.0,3792.0,COIN-OR
578962478_50_10,150.0,3845.0,COIN-OR
479340445_20_20,150.0,2558.0,COIN-OR
268827376_20_20,150.0,2425.0,COIN-OR
1958948863_20_20,150.0,2607.0,COIN-OR
918272953_20_20,150.0,2606.0,COIN-OR
555010963_20_20,150.0,2724.0,COIN-OR
2010851491_20_20,150.0,2594.0,COIN-OR
1519833303_20_20,150.0,2655.0,COIN-OR
1748670931_20_20,150.0,2328.0,COIN-OR
1923497586_20_20,150.0,2497.0,COIN-OR
1829909967_20_20,150.0,2446.0,COIN-OR
450926852_100_20,150.0,7591.0,COIN-OR
1462772409_100_20,150.0,7669.0,COIN-OR
1021685265_100_20,150.0,8119.0,COIN-OR
83696007_100_20,150.0,7755.0,COIN-OR
508154254_100_20,150.0,7988.0,COIN-OR
1861070898_100_20,150.0,8131.0,COIN-OR
26482542_100_20,150.0,8107.0,COIN-OR
444956424_100_20,150.0,7957.0,COIN-OR
2115448041_100_20,150.0,7764.0,COIN-OR
118254244_100_20,150.0,7826.0,COIN-OR
873654221_20_5,150.0,1438.0,COIN-OR
379008056_20_5,150.0,1491.0,COIN-OR
1866992158_20_5,150.0,1275.0,COIN-OR
216771124_20_5,150.0,1463.0,COIN-OR
495070989_20_5,150.0,1430.0,COIN-OR
402959317_20_5,150.0,1336.0,COIN-OR
1369363414_20_5,150.0,1400.0,COIN-OR
2021925980_20_5,150.0,1420.0,COIN-OR
573109518_20_5,150.0,1368.0,COIN-OR
88325120_20_5,150.0,1355.0,COIN-OR
587595453_20_10,150.0,1802.0,COIN-OR
1401007982_20_10,150.0,1985.0,COIN-OR
873136276_20_10,150.0,1674.0,COIN-OR
268827376_20_10,150.0,1654.0,COIN-OR
1634173168_20_10,150.0,1631.0,COIN-OR
691823909_20_10,150.0,1524.0,COIN-OR
73807235_20_10,150.0,1632.0,COIN-OR
1273398721_20_10,150.0,1830.0,COIN-OR
2065119309_20_10,150.0,1751.0,COIN-OR
1672900551_20_10,150.0,1800.0,COIN-OR
1539989115_50_20,150.0,5094.0,COIN-OR
691823909_50_20,150.0,4730.0,COIN-OR
655816003_50_20,150.0,4592.0,COIN-OR
1315102446_50_20,150.0,4797.0,COIN-OR
1949668355_50_20,150.0,4748.0,COIN-OR
1923497586_50_20,150.0,4946.0,COIN-OR
1805594913_50_20,150.0,4742.0,COIN-OR
1861070898_50_20,150.0,4763.0,COIN-OR
715643788_50_20,150.0,4823.0,COIN-OR
464843328_50_20,150.0,4901.0,COIN-OR
896678084_100_5,150.0,5887.0,COIN-OR
1179439976_100_5,150.0,5878.0,COIN-OR
1122278347_100_5,150.0,5880.0,COIN-OR
416756875_100_5,150.0,5675.0,COIN-OR
267829958_100_5,150.0,6202.0,COIN-OR
1835213917_100_5,150.0,5753.0,COIN-OR
1328833962_100_5,150.0,5959.0,COIN-OR
1418570761_100_5,150.0,6068.0,COIN-OR
161033112_100_5,150.0,6262.0,COIN-OR
304212574_100_5,150.0,6157.0,COIN-OR
1539989115_100_10,150.0,6740.0,COIN-OR
655816003_100_10,150.0,6358.0,COIN-OR
960914243_100_10,150.0,6655.0,COIN-OR
1915696806_100_10,150.0,6684.0,COIN-OR
2013025619_100_10,150.0,6668.0,COIN-OR
1168140026_100_10,150.0,6345.0,COIN-OR
1923497586_100_10,150.0,6155.0,COIN-OR
167698528_100_10,150.0,6608.0,COIN-OR
1528387973_100_10,150.0,7133.0,COIN-OR
993794175_100_10,150.0,6692.0,COIN-OR
471503978_200_10,150.0,12101.0,COIN-OR
1215892992_200_10,150.0,12005.0,COIN-OR
135346136_200_10,150.0,11897.0,COIN-OR
1602504050_200_10,150.0,12486.0,COIN-OR
160037322_200_10,150.0,12150.0,COIN-OR
551454346_200_10,150.0,12138.0,COIN-OR
519485142_200_10,150.0,12439.0,COIN-OR
383947510_200_10,150.0,12559.0,COIN-OR
1968171878_200_10,150.0,12355.0,COIN-OR
540872513_200_10,150.0,12358.0,COIN-OR
2013025619_200_20,150.0,13934.0,COIN-OR
475051709_200_20,150.0,13832.0,COIN-OR
914834335_200_20,150.0,13977.0,COIN-OR
810642687_200_20,150.0,13377.0,COIN-OR
1019331795_200_20,150.0,13315.0,COIN-OR
2056065863_200_20,150.0,13534.0,COIN-OR
1342855162_200_20,150.0,13538.0,COIN-OR
1325809384_200_20,150.0,13513.0,COIN-OR
1988803007_200_20,150.0,13594.0,COIN-OR
765656702_200_20,150.0,13365.0,COIN-OR
1328042058_50_5,300.0,3095.0,COIN-OR
200382020_50_5,300.0,3515.0,COIN-OR
496319842_50_5,300.0,2900.0,COIN-OR
1203030903_50_5,300.0,3073.0,COIN-OR
1730708564_50_5,300.0,3071.0,COIN-OR
450926852_50_5,300.0,3195.0,COIN-OR
1303135678_50_5,300.0,3450.0,COIN-OR
1273398721_50_5,300.0,3140.0,COIN-OR
587288402_50_5,300.0,2930.0,COIN-OR
248421594_50_5,300.0,3188.0,COIN-OR
1958948863_50_10,300.0,3754.0,COIN-OR
575633267_50_10,300.0,3685.0,COIN-OR
655816003_50_10,300.0,3612.0,COIN-OR
1977864101_50_10,300.0,3669.0,COIN-OR
93805469_50_10,300.0,3741.0,COIN-OR
1803345551_50_10,300.0,3736.0,COIN-OR
49612559_50_10,300.0,3678.0,COIN-OR
1899802599_50_10,300.0,3773.0,COIN-OR
2013025619_50_10,300.0,3792.0,COIN-OR
578962478_50_10,300.0,3845.0,COIN-OR
479340445_20_20,300.0,2586.0,COIN-OR
268827376_20_20,300.0,2425.0,COIN-OR
1958948863_20_20,300.0,2624.0,COIN-OR
918272953_20_20,300.0,2614.0,COIN-OR
555010963_20_20,300.0,2763.0,COIN-OR
2010851491_20_20,300.0,2594.0,COIN-OR
1519833303_20_20,300.0,2655.0,COIN-OR
1748670931_20_20,300.0,2328.0,COIN-OR
1923497586_20_20,300.0,2497.0,COIN-OR
1829909967_20_20,300.0,2446.0,COIN-OR
450926852_100_20,300.0,7591.0,COIN-OR
1462772409_100_20,300.0,7669.0,COIN-OR
1021685265_100_20,300.0,8119.0,COIN-OR
83696007_100_20,300.0,7755.0,COIN-OR
508154254_100_20,300.0,7988.0,COIN-OR
1861070898_100_20,300.0,8131.0,COIN-OR
26482542_100_20,300.0,8107.0,COIN-OR
444956424_100_20,300.0,7957.0,COIN-OR
2115448041_100_20,300.0,7764.0,COIN-OR
118254244_100_20,300.0,7826.0,COIN-OR
873654221_20_5,300.0,1367.0,COIN-OR
379008056_20_5,300.0,1452.0,COIN-OR
1866992158_20_5,300.0,1269.0,COIN-OR
216771124_20_5,300.0,1463.0,COIN-OR
495070989_20_5,300.0,1384.0,COIN-OR
402959317_20_5,300.0,1336.0,COIN-OR
1369363414_20_5,300.0,1367.0,COIN-OR
2021925980_20_5,300.0,1420.0,COIN-OR
573109518_20_5,300.0,1359.0,COIN-OR
88325120_20_5,300.0,1306.0,COIN-OR
587595453_20_10,300.0,1799.0,COIN-OR
1401007982_20_10,300.0,1952.0,COIN-OR
873136276_20_10,300.0,1674.0,COIN-OR
268827376_20_10,300.0,1654.0,COIN-OR
1634173168_20_10,300.0,1622.0,COIN-OR
691823909_20_10,300.0,1524.0,COIN-OR
73807235_20_10,300.0,1632.0,COIN-OR
1273398721_20_10,300.0,1811.0,COIN-OR
2065119309_20_10,300.0,1751.0,COIN-OR
1672900551_20_10,300.0,1796.0,COIN-OR
1539989115_50_20,300.0,5094.0,COIN-OR
691823909_50_20,300.0,4730.0,COIN-OR
655816003_50_20,300.0,4592.0,COIN-OR
1315102446_50_20,300.0,4797.0,COIN-OR
1949668355_50_20,300.0,4748.0,COIN-OR
1923497586_50_20,300.0,4946.0,COIN-OR
1805594913_50_20,300.0,4742.0,COIN-OR
1861070898_50_20,300.0,4763.0,COIN-OR
715643788_50_20,300.0,4823.0,COIN-OR
464843328_50_20,300.0,4901.0,COIN-OR
896678084_100_5,300.0,5887.0,COIN-OR
1179439976_100_5,300.0,5878.0,COIN-OR
1122278347_100_5,300.0,5880.0,COIN-OR
416756875_100_5,300.0,5675.0,COIN-OR
267829958_100_5,300.0,6202.0,COIN-OR
1835213917_100_5,300.0,5753.0,COIN-OR
1328833962_100_5,300.0,5959.0,COIN-OR
1418570761_100_5,300.0,6068.0,COIN-OR
161033112_100_5,300.0,6262.0,COIN-OR
304212574_100_5,300.0,6157.0,COIN-OR
1539989115_100_10,300.0,6990.0,COIN-OR
655816003_100_10,300.0,6558.0,COIN-OR
960914243_100_10,300.0,6700.0,COIN-OR
1915696806_100_10,300.0,7296.0,COIN-OR
2013025619_100_10,300.0,6846.0,COIN-OR
1168140026_100_10,300.0,6574.0,COIN-OR
1923497586_100_10,300.0,6642.0,COIN-OR
167698528_100_10,300.0,6761.0,COIN-OR
1528387973_100_10,300.0,6922.0,COIN-OR
993794175_100_10,300.0,6879.0,COIN-OR
471503978_200_10,300.0,12101.0,COIN-OR
1215892992_200_10,300.0,12796.0,COIN-OR
135346136_200_10,300.0,11897.0,COIN-OR
1602504050_200_10,300.0,12486.0,COIN-OR
160037322_200_10,300.0,12150.0,COIN-OR
551454346_200_10,300.0,12116.0,COIN-OR
519485142_200_10,300.0,12439.0,COIN-OR
383947510_200_10,300.0,12559.0,COIN-OR
1968171878_200_10,300.0,12355.0,COIN-OR
540872513_200_10,300.0,12274.0,COIN-OR
2013025619_200_20,300.0,13934.0,COIN-OR
475051709_200_20,300.0,13832.0,COIN-OR
914834335_200_20,300.0,13977.0,COIN-OR
810642687_200_20,300.0,13377.0,COIN-OR
1019331795_200_20,300.0,13315.0,COIN-OR
2056065863_200_20,300.0,13534.0,COIN-OR
1342855162_200_20,300.0,13538.0,COIN-OR
1325809384_200_20,300.0,13513.0,COIN-OR
1988803007_200_20,300.0,13594.0,COIN-OR
765656702_200_20,300.0,13365.0,COIN-OR
