name,Solver,time_limit,energy,num_satellites
3_4,NL Solver initial state,60,162.59650250407958,3
3_5,NL Solver initial state,5,302.0529222260772,3
3_5,NL Solver initial state,30,302.0529222260772,3
3_5,NL Solver initial state,60,302.0529222260772,3
3_6,NL Solver initial state,5,188.8930527810868,3
3_6,NL Solver initial state,30,188.8930527810868,3
3_6,NL Solver initial state,60,188.8930527810868,3
3_7,NL Solver initial state,5,202.83111910341265,3
3_7,NL Solver initial state,30,202.83111910341265,3
3_7,NL Solver initial state,60,202.83111910341265,3
3_8,NL Solver initial state,5,136.39113854747225,3
3_8,NL Solver initial state,30,136.39113854747225,3
3_8,NL Solver initial state,60,136.39113854747225,3
3_9,NL Solver initial state,5,168.14578162299335,3
3_9,NL Solver initial state,30,168.14578162299335,3
3_9,NL Solver initial state,60,168.14578162299335,3
3_10,NL Solver initial state,5,118.39165768632446,3
3_10,NL Solver initial state,30,118.39165768632446,3
3_10,NL Solver initial state,60,118.39165768632446,3
5_0,NL Solver initial state,5,107.85714537159048,5
5_0,NL Solver initial state,30,107.85714537159048,5
5_0,NL Solver initial state,60,107.85714537159048,5
5_1,NL Solver initial state,5,108.61766905634455,5
5_1,NL Solver initial state,30,108.61766905634455,5
5_1,NL Solver initial state,60,108.61766905634455,5
5_2,NL Solver initial state,5,92.46580520990038,5
5_2,NL Solver initial state,30,92.46580520990038,5
5_2,NL Solver initial state,60,92.46580520990038,5
5_3,NL Solver initial state,5,64.7982547189364,5
5_3,NL Solver initial state,30,64.7982547189364,5
5_3,NL Solver initial state,60,64.7982547189364,5
5_4,NL Solver initial state,5,128.20922595443787,5
5_4,NL Solver initial state,30,128.20922595443787,5
5_4,NL Solver initial state,60,128.20922595443787,5
5_5,NL Solver initial state,5,82.78775906746233,5
5_5,NL Solver initial state,30,82.78775906746233,5
5_5,NL Solver initial state,60,82.78775906746233,5
5_6,NL Solver initial state,5,169.9031154498931,5
5_6,NL Solver initial state,30,169.9031154498931,5
5_6,NL Solver initial state,60,169.9031154498931,5
5_7,NL Solver initial state,5,63.99656347593549,5
5_7,NL Solver initial state,30,63.99656347593549,5
5_7,NL Solver initial state,60,63.99656347593549,5
5_8,NL Solver initial state,5,209.3815804219057,5
5_8,NL Solver initial state,30,209.3815804219057,5
5_8,NL Solver initial state,60,209.3815804219057,5
5_9,NL Solver initial state,5,88.68197561983047,5
5_9,NL Solver initial state,30,88.68197561983047,5
5_9,NL Solver initial state,60,88.68197561983047,5
5_10,NL Solver initial state,5,84.16277822668424,5
5_10,NL Solver initial state,30,84.16277822668424,5
5_10,NL Solver initial state,60,84.16277822668424,5
7_0,NL Solver initial state,5,134.54811436541954,7
7_0,NL Solver initial state,30,134.54811436541954,7
7_0,NL Solver initial state,60,134.54811436541954,7
7_1,NL Solver initial state,5,74.98106148349316,7
7_1,NL Solver initial state,30,74.98106148349316,7
7_1,NL Solver initial state,60,74.98106148349316,7
7_2,NL Solver initial state,5,70.46189293038829,7
7_2,NL Solver initial state,30,70.4618929303883,7
7_2,NL Solver initial state,60,70.46189293038829,7
7_3,NL Solver initial state,5,88.81998760963037,7
7_3,NL Solver initial state,30,88.81998760963037,7
7_3,NL Solver initial state,60,88.81998760963037,7
7_4,NL Solver initial state,5,94.79360528319108,7
7_4,NL Solver initial state,30,94.79360528319108,7
7_4,NL Solver initial state,60,94.79360528319108,7
7_5,NL Solver initial state,5,72.57083440606026,7
7_5,NL Solver initial state,30,72.57083440606026,7
7_5,NL Solver initial state,60,72.57083440606026,7
7_6,NL Solver initial state,5,93.5876623203642,7
7_6,NL Solver initial state,30,93.5876623203642,7
7_6,NL Solver initial state,60,93.5876623203642,7
7_7,NL Solver initial state,5,61.46949606666799,7
7_7,NL Solver initial state,30,61.46949606666799,7
7_7,NL Solver initial state,60,61.46949606666799,7
7_8,NL Solver initial state,5,97.34390253844256,7
7_8,NL Solver initial state,30,97.34390253844256,7
7_8,NL Solver initial state,60,97.34390253844256,7
7_9,NL Solver initial state,5,62.07492902335524,7
7_9,NL Solver initial state,30,62.07492902335524,7
7_9,NL Solver initial state,60,62.07492902335524,7
7_10,NL Solver initial state,5,76.7742024552808,7
7_10,NL Solver initial state,30,76.7742024552808,7
7_10,NL Solver initial state,60,76.7742024552808,7
10_0,NL Solver initial state,5,55.86973737634742,10
10_0,NL Solver initial state,30,55.86973737634742,10
10_0,NL Solver initial state,60,55.86973737634742,10
10_1,NL Solver initial state,5,67.97115792813786,10
10_1,NL Solver initial state,30,67.97115792813786,10
10_1,NL Solver initial state,60,67.97115792813786,10
10_2,NL Solver initial state,5,49.14281827007685,10
10_2,NL Solver initial state,30,49.14281827007685,10
10_2,NL Solver initial state,60,49.14281827007685,10
10_3,NL Solver initial state,5,54.1885039943335,10
10_3,NL Solver initial state,30,54.1885039943335,10
10_3,NL Solver initial state,60,54.1885039943335,10
10_4,NL Solver initial state,5,55.35050691586499,10
10_4,NL Solver initial state,30,55.35050691586499,10
10_4,NL Solver initial state,60,55.35050691586499,10
10_5,NL Solver initial state,5,65.60321246419883,10
10_5,NL Solver initial state,30,65.60321246419883,10
10_5,NL Solver initial state,60,65.60321246419883,10
10_6,NL Solver initial state,5,66.3694473913611,10
10_6,NL Solver initial state,30,66.3694473913611,10
10_6,NL Solver initial state,60,66.3694473913611,10
10_7,NL Solver initial state,5,59.12131666311381,10
10_7,NL Solver initial state,30,59.12131666311381,10
10_7,NL Solver initial state,60,59.12131666311381,10
10_8,NL Solver initial state,5,60.09757513950734,10
10_8,NL Solver initial state,30,60.09757513950734,10
10_8,NL Solver initial state,60,60.09757513950734,10
10_9,NL Solver initial state,5,62.57933510818263,10
10_9,NL Solver initial state,30,62.57933510818263,10
10_9,NL Solver initial state,60,62.57933510818263,10
10_10,NL Solver initial state,5,65.35094068481212,10
10_10,NL Solver initial state,30,65.35094068481212,10
10_10,NL Solver initial state,60,65.35094068481212,10
12_0,NL Solver initial state,5,53.092657894951856,12
12_0,NL Solver initial state,30,53.092657894951856,12
12_0,NL Solver initial state,60,53.092657894951856,12
12_1,NL Solver initial state,5,45.298089500341696,12
12_1,NL Solver initial state,30,45.298089500341696,12
12_1,NL Solver initial state,60,45.298089500341696,12
12_2,NL Solver initial state,5,52.97932881936267,12
12_2,NL Solver initial state,30,52.97932881936267,12
12_2,NL Solver initial state,60,52.97932881936267,12
12_3,NL Solver initial state,5,48.676331259981886,12
12_3,NL Solver initial state,30,48.676331259981886,12
12_3,NL Solver initial state,60,48.676331259981886,12
12_4,NL Solver initial state,5,42.43224437413604,12
12_4,NL Solver initial state,30,42.43224437413604,12
12_4,NL Solver initial state,60,42.43224437413604,12
12_5,NL Solver initial state,5,52.89876223623083,12
12_5,NL Solver initial state,30,52.89876223623084,12
12_5,NL Solver initial state,60,52.89876223623084,12
12_6,NL Solver initial state,5,54.43959701872998,12
12_6,NL Solver initial state,30,54.43959701872998,12
12_6,NL Solver initial state,60,54.43959701872998,12
12_7,NL Solver initial state,5,52.15606119375294,12
12_7,NL Solver initial state,30,52.15606119375294,12
12_7,NL Solver initial state,60,52.15606119375294,12
12_8,NL Solver initial state,5,67.38737131384265,12
12_8,NL Solver initial state,30,67.38737131384265,12
12_8,NL Solver initial state,60,67.38737131384265,12
12_9,NL Solver initial state,5,55.16208406709163,12
12_9,NL Solver initial state,30,55.16208406709163,12
12_9,NL Solver initial state,60,55.16208406709163,12
12_10,NL Solver initial state,5,47.12607690949415,12
12_10,NL Solver initial state,30,47.12607690949415,12
12_10,NL Solver initial state,60,47.12607690949415,12
15_0,NL Solver initial state,5,45.591571354700086,15
15_0,NL Solver initial state,30,45.591571354700086,15
15_0,NL Solver initial state,60,45.591571354700086,15
15_1,NL Solver initial state,5,44.79745636443903,15
15_1,NL Solver initial state,30,46.32526197055608,15
15_1,NL Solver initial state,60,46.32526197055608,15
15_2,NL Solver initial state,5,44.4673047818372,15
15_2,NL Solver initial state,30,44.46730478183723,15
15_2,NL Solver initial state,60,44.4673047818372,15
15_3,NL Solver initial state,5,45.05533037116522,15
15_3,NL Solver initial state,30,45.05533037116522,15
15_3,NL Solver initial state,60,45.05533037116522,15
15_4,NL Solver initial state,5,41.24346986729364,15
15_4,NL Solver initial state,30,41.24346986729364,15
15_4,NL Solver initial state,60,41.24346986729364,15
15_5,NL Solver initial state,5,43.996782962085945,15
15_5,NL Solver initial state,30,43.996782962085945,15
15_5,NL Solver initial state,60,43.996782962085945,15
15_6,NL Solver initial state,5,50.52204953497842,15
15_6,NL Solver initial state,30,50.52204953497842,15
15_6,NL Solver initial state,60,50.52204953497842,15
15_7,NL Solver initial state,5,44.87370589560395,15
15_7,NL Solver initial state,30,44.87370589560395,15
15_7,NL Solver initial state,60,44.87370589560395,15
15_8,NL Solver initial state,5,43.69500883954023,15
15_8,NL Solver initial state,30,43.71195850651962,15
15_8,NL Solver initial state,60,43.69500883954023,15
15_9,NL Solver initial state,5,41.75913335589132,15
15_9,NL Solver initial state,30,42.12258107168376,15
15_9,NL Solver initial state,60,42.12258107168376,15
15_10,NL Solver initial state,5,42.1043514420268,15
15_10,NL Solver initial state,30,42.17316141623694,15
15_10,NL Solver initial state,60,42.17316141623694,15
20_0,NL Solver initial state,5,30.59496987965378,20
20_0,NL Solver initial state,30,31.622801834538908,20
20_0,NL Solver initial state,60,31.639018281872684,20
20_1,NL Solver initial state,5,32.42036675789675,20
20_1,NL Solver initial state,30,33.38691036396148,20
20_1,NL Solver initial state,60,33.38691036396148,20
20_2,NL Solver initial state,5,34.680112534124795,20
20_2,NL Solver initial state,30,35.44936262029064,20
20_2,NL Solver initial state,60,35.44936262029074,20
20_3,NL Solver initial state,5,36.18679710682776,20
20_3,NL Solver initial state,30,36.18679710682776,20
20_3,NL Solver initial state,60,36.18679710682776,20
20_4,NL Solver initial state,5,35.93715047183275,20
20_4,NL Solver initial state,30,35.93715047183275,20
20_4,NL Solver initial state,60,35.846618678708325,20
20_5,NL Solver initial state,5,35.02802373355586,20
20_5,NL Solver initial state,30,35.521009680438006,20
20_5,NL Solver initial state,60,35.380411241738685,20
20_6,NL Solver initial state,5,32.334696300991496,20
20_6,NL Solver initial state,30,32.334696300991496,20
20_6,NL Solver initial state,60,32.01027803526083,20
20_7,NL Solver initial state,5,35.601566020412506,20
20_7,NL Solver initial state,30,36.3798966834762,20
20_7,NL Solver initial state,60,36.3798966834762,20
20_8,NL Solver initial state,5,31.228043193398257,20
20_8,NL Solver initial state,30,31.22804319339833,20
20_8,NL Solver initial state,60,31.228043193398257,20
20_9,NL Solver initial state,5,38.18800831775208,20
20_9,NL Solver initial state,30,38.4284567518369,20
20_9,NL Solver initial state,60,38.93986430723113,20
20_10,NL Solver initial state,5,36.80993575408036,20
20_10,NL Solver initial state,30,36.80993575408036,20
20_10,NL Solver initial state,60,36.80993575408036,20
30_0,NL Solver initial state,5,23.81780776310708,30
30_0,NL Solver initial state,30,24.5600675463894,30
30_0,NL Solver initial state,60,25.180787701966608,30
30_1,NL Solver initial state,5,23.035070141397675,30
30_1,NL Solver initial state,30,24.890561161069737,30
30_1,NL Solver initial state,60,24.828284485365717,30
30_2,NL Solver initial state,5,24.95558771550627,30
30_2,NL Solver initial state,30,24.78191283663953,30
30_2,NL Solver initial state,60,25.25629849530219,30
30_3,NL Solver initial state,5,25.328049838598908,30
30_3,NL Solver initial state,30,26.55817418131617,30
30_3,NL Solver initial state,60,26.22650065464663,30
30_4,NL Solver initial state,5,22.33994574324355,30
30_4,NL Solver initial state,30,24.765220656506123,30
30_4,NL Solver initial state,60,23.743077132164217,30
30_5,NL Solver initial state,5,23.19845378940053,30
30_5,NL Solver initial state,30,23.259553832138963,30
30_5,NL Solver initial state,60,24.252229757546274,30
30_6,NL Solver initial state,5,24.302454577543923,30
30_6,NL Solver initial state,30,24.62952635144796,30
30_6,NL Solver initial state,60,24.764108970443427,30
30_7,NL Solver initial state,5,24.63675625907132,30
30_7,NL Solver initial state,30,26.283924324168265,30
30_7,NL Solver initial state,60,25.47339240554611,30
30_8,NL Solver initial state,5,23.164199191526325,30
30_8,NL Solver initial state,30,22.833957993734654,30
30_8,NL Solver initial state,60,23.68017979598118,30
30_9,NL Solver initial state,5,23.104507569522884,30
30_9,NL Solver initial state,30,23.93068882859741,30
30_9,NL Solver initial state,60,23.91013353562047,30
30_10,NL Solver initial state,5,23.59681431904031,30
30_10,NL Solver initial state,30,25.892994752722203,30
30_10,NL Solver initial state,60,25.31524984736781,30
40_0,NL Solver initial state,5,16.290103183318145,40
40_0,NL Solver initial state,30,18.69526326945184,40
40_0,NL Solver initial state,60,18.378118845326632,40
40_1,NL Solver initial state,5,16.67767422110526,40
40_1,NL Solver initial state,30,18.57066194898486,40
40_1,NL Solver initial state,60,19.047585741264665,40
40_2,NL Solver initial state,5,17.499417241646874,40
40_2,NL Solver initial state,30,18.85554567006139,40
40_2,NL Solver initial state,60,19.264409354531256,40
40_3,NL Solver initial state,5,17.20151350370706,40
40_3,NL Solver initial state,30,19.594268424904502,40
40_3,NL Solver initial state,60,19.74310738952612,40
40_4,NL Solver initial state,5,17.17762078859354,40
40_4,NL Solver initial state,30,19.521383640103576,40
40_4,NL Solver initial state,60,19.56976382796089,40
40_5,NL Solver initial state,5,17.436043793806835,40
40_5,NL Solver initial state,30,20.078893393765824,40
40_5,NL Solver initial state,60,20.344005203948317,40
40_6,NL Solver initial state,5,17.930583597739446,40
40_6,NL Solver initial state,30,20.28960598267268,40
40_6,NL Solver initial state,60,20.121227230507507,40
40_7,NL Solver initial state,5,17.35020590461365,40
40_7,NL Solver initial state,30,19.621467447843788,40
40_7,NL Solver initial state,60,20.508709130259756,40
40_8,NL Solver initial state,5,17.3855802790369,40
40_8,NL Solver initial state,30,19.781455558750157,40
40_8,NL Solver initial state,60,19.30360001180444,40
40_9,NL Solver initial state,5,16.890931915022716,40
40_9,NL Solver initial state,30,19.012319016410547,40
40_9,NL Solver initial state,60,19.411040423385664,40
40_10,NL Solver initial state,5,17.372950929757643,40
40_10,NL Solver initial state,30,19.6021475614293,40
40_10,NL Solver initial state,60,20.28010967614266,40
50_0,NL Solver initial state,5,12.265934332827907,50
50_0,NL Solver initial state,30,14.866549167823456,50
50_0,NL Solver initial state,60,15.731534218235176,50
50_1,NL Solver initial state,5,12.498702093282857,50
50_1,NL Solver initial state,30,15.366744715573684,50
50_1,NL Solver initial state,60,15.56093079786208,50
50_2,NL Solver initial state,5,11.718258147544477,50
50_2,NL Solver initial state,30,14.500225547256983,50
50_2,NL Solver initial state,60,15.144064229426938,50
50_3,NL Solver initial state,5,12.09406065565393,50
50_3,NL Solver initial state,30,14.33843992657808,50
50_3,NL Solver initial state,60,15.354707730115525,50
50_4,NL Solver initial state,5,12.470102304746922,50
50_4,NL Solver initial state,30,14.74976219595597,50
50_4,NL Solver initial state,60,15.784182961775702,50
50_5,NL Solver initial state,5,12.90947846115666,50
50_5,NL Solver initial state,30,15.698527011136886,50
50_5,NL Solver initial state,60,16.14492862219672,50
50_6,NL Solver initial state,5,11.8509110836744,50
50_6,NL Solver initial state,30,14.09355476822139,50
50_6,NL Solver initial state,60,14.90472520297844,50
50_7,NL Solver initial state,5,11.688024400563094,50
50_7,NL Solver initial state,30,14.755267666681164,50
50_7,NL Solver initial state,60,16.08658938696032,50
50_8,NL Solver initial state,5,12.63499535723518,50
50_8,NL Solver initial state,30,15.439331618819033,50
50_8,NL Solver initial state,60,15.705310010053946,50
50_9,NL Solver initial state,5,13.02307450555575,50
50_9,NL Solver initial state,30,15.375428826043938,50
50_9,NL Solver initial state,60,16.08669809444499,50
50_10,NL Solver initial state,5,12.065156027430852,50
50_10,NL Solver initial state,30,14.961603430862755,50
50_10,NL Solver initial state,60,16.043630188493424,50
